id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;7945864;0;lpc;nct6791d;Fan;0;910
0;7945864;0;lpc;nct6791d;Voltage;9;1,008
0;7945864;0;lpc;nct6791d;Voltage;1;1,016
0;7945864;0;nvidiagpu;0;Load;3;6,191889
0;7945864;0;lpc;nct6791d;Voltage;5;2,008
0;7945864;0;hdd;0;Load;0;67,12015
0;7945864;0;intelcpu;0;Temperature;1;50
0;7945864;0;lpc;nct6791d;Control;3;77,64706
0;7945864;0;nvidiagpu;0;Clock;0;139
0;7945864;0;intelcpu;0;Power;2;0
0;7945864;0;intelcpu;0;Clock;1;799,5369
0;7945864;0;intelcpu;0;Load;1;5,46875
0;7945864;0;nvidiagpu;0;Load;1;3
0;7945864;0;ram;N/A;Load;0;27,88733
0;7945864;0;lpc;nct6791d;Fan;1;1124
0;7945864;0;nvidiagpu;0;SmallData;2;190,2148
0;7945864;0;lpc;nct6791d;Voltage;3;3,376
0;7945864;0;hdd;0;Temperature;0;27
0;7945864;0;lpc;nct6791d;Control;0;77,64706
0;7945864;0;lpc;nct6791d;Voltage;7;3,456
0;7945864;0;hdd;1;Temperature;0;30
0;7945864;0;nvidiagpu;0;Temperature;0;56
0;7945864;0;intelcpu;0;Power;0;8,390428
0;7945864;0;intelcpu;0;Temperature;3;51
0;7945864;0;lpc;nct6791d;Control;5;100
0;7945864;0;nvidiagpu;0;Clock;2;278
0;7945864;0;intelcpu;0;Clock;0;99,94211
0;7945864;0;intelcpu;0;Clock;3;799,5369
0;7945864;0;intelcpu;0;Load;3;0
0;7945864;0;nvidiagpu;0;Control;0;36
0;7945864;0;ram;N/A;Data;1;5,725475
0;7945864;0;lpc;nct6791d;Fan;3;1001
0;7945864;0;lpc;nct6791d;Voltage;14;0,048
0;7945864;0;lpc;nct6791d;Temperature;3;71
0;7945864;0;intelcpu;0;Load;0;5,084324
0;7945864;0;lpc;nct6791d;Voltage;12;0,36
0;7945864;0;lpc;nct6791d;Voltage;13;0,04
0;7945864;0;lpc;nct6791d;Temperature;1;48
0;7945864;0;lpc;nct6791d;Voltage;2;3,376
0;7945864;0;lpc;nct6791d;Voltage;11;1
0;7945864;0;nvidiagpu;0;Load;0;0
0;7945864;0;lpc;nct6791d;Voltage;0;0,8880001
0;7945864;0;nvidiagpu;0;SmallData;1;2881,785
0;7945864;0;lpc;nct6791d;Voltage;4;1
0;7945864;0;hdd;0;Data;0;-113,9396
0;7945864;0;intelcpu;0;Temperature;0;53
0;7945864;0;lpc;nct6791d;Control;2;77,64706
0;7945864;0;nvidiagpu;0;Fan;0;1110
0;7945864;0;intelcpu;0;Power;1;0,9555116
0;7945864;0;intelcpu;0;Temperature;4;53
0;7945864;0;intelcpu;0;Load;4;12,5248
0;7945864;0;hdd;1;Load;0;82,90602
0;7945864;0;nvidiagpu;0;SmallData;3;3072
0;7945864;0;lpc;nct6791d;Temperature;5;26
0;7945864;0;lpc;nct6791d;Voltage;8;3,312
0;7945864;0;lpc;nct6791d;Fan;2;938
0;7945864;0;lpc;nct6791d;Voltage;6;0,352
0;7945864;0;intelcpu;0;Clock;4;799,5369
0;7945864;0;intelcpu;0;Temperature;2;51
0;7945864;0;lpc;nct6791d;Control;4;77,64706
0;7945864;0;nvidiagpu;0;Clock;1;405
0;7945864;0;intelcpu;0;Power;3;0,8252285
0;7945864;0;intelcpu;0;Clock;2;799,5369
0;7945864;0;intelcpu;0;Load;2;2,34375
0;7945864;0;nvidiagpu;0;Load;2;0
0;7945864;0;ram;N/A;Data;0;2,214149
0;7945864;0;lpc;nct6791d;Temperature;0;48
0;7945864;0;lpc;nct6791d;Control;1;50,58824
0;7945864;0;lpc;nct6791d;Temperature;2;33
0;7945864;0;lpc;nct6791d;Temperature;6;115
0;7945864;0;lpc;nct6791d;Fan;0;910
0;7945864;0;lpc;nct6791d;Voltage;9;1,008
0;7945864;0;lpc;nct6791d;Voltage;1;1,016
0;7945864;0;nvidiagpu;0;Load;3;6,191889
0;7945864;0;lpc;nct6791d;Voltage;5;2,008
0;7945864;0;hdd;0;Load;0;67,12015
0;7945864;0;intelcpu;0;Temperature;1;50
0;7945864;0;lpc;nct6791d;Control;3;76,86275
0;7945864;0;nvidiagpu;0;Clock;0;139
0;7945864;0;intelcpu;0;Power;2;0
0;7945864;0;intelcpu;0;Clock;1;799,5374
0;7945864;0;intelcpu;0;Load;1;5,481148
0;7945864;0;nvidiagpu;0;Load;1;3
0;7945864;0;ram;N/A;Load;0;27,88733
0;7945864;0;lpc;nct6791d;Fan;1;1086
0;7945864;0;nvidiagpu;0;SmallData;2;190,2148
0;7945864;0;lpc;nct6791d;Voltage;3;3,376
0;7945864;0;hdd;0;Temperature;0;27
0;7945864;0;lpc;nct6791d;Control;0;76,86275
0;7945864;0;lpc;nct6791d;Voltage;7;3,456
0;7945864;0;hdd;1;Temperature;0;30
0;7945864;0;nvidiagpu;0;Temperature;0;56
0;7945864;0;intelcpu;0;Power;0;8,422178
0;7945864;0;intelcpu;0;Temperature;3;51
0;7945864;0;lpc;nct6791d;Control;5;100
0;7945864;0;nvidiagpu;0;Clock;2;278
0;7945864;0;intelcpu;0;Clock;0;99,94218
0;7945864;0;intelcpu;0;Clock;3;799,5374
0;7945864;0;intelcpu;0;Load;3;3,125
0;7945864;0;nvidiagpu;0;Control;0;36
0;7945864;0;ram;N/A;Data;1;5,725475
0;7945864;0;lpc;nct6791d;Fan;3;1001
0;7945864;0;lpc;nct6791d;Voltage;14;0,048
0;7945864;0;lpc;nct6791d;Temperature;3;71
0;7945864;0;intelcpu;0;Load;0;5,276537
0;7945864;0;lpc;nct6791d;Voltage;12;0,056
0;7945864;0;lpc;nct6791d;Voltage;13;0,04
0;7945864;0;lpc;nct6791d;Temperature;1;48
0;7945864;0;lpc;nct6791d;Voltage;2;3,376
0;7945864;0;lpc;nct6791d;Voltage;11;1
0;7945864;0;nvidiagpu;0;Load;0;1
0;7945864;0;lpc;nct6791d;Voltage;0;0,8880001
0;7945864;0;nvidiagpu;0;SmallData;1;2881,785
0;7945864;0;lpc;nct6791d;Voltage;4;1
0;7945864;0;hdd;0;Data;0;-113,9396
0;7945864;0;intelcpu;0;Temperature;0;52
0;7945864;0;lpc;nct6791d;Control;2;76,86275
0;7945864;0;nvidiagpu;0;Fan;0;1111
0;7945864;0;intelcpu;0;Power;1;0,9509683
0;7945864;0;intelcpu;0;Temperature;4;54
0;7945864;0;intelcpu;0;Load;4;10,9375
0;7945864;0;hdd;1;Load;0;82,90602
0;7945864;0;nvidiagpu;0;SmallData;3;3072
0;7945864;0;lpc;nct6791d;Temperature;5;26
0;7945864;0;lpc;nct6791d;Voltage;8;3,312
0;7945864;0;lpc;nct6791d;Fan;2;944
0;7945864;0;lpc;nct6791d;Voltage;6;0,216
0;7945864;0;intelcpu;0;Clock;4;799,5374
0;7945864;0;intelcpu;0;Temperature;2;50
0;7945864;0;lpc;nct6791d;Control;4;76,86275
0;7945864;0;nvidiagpu;0;Clock;1;405
0;7945864;0;intelcpu;0;Power;3;0,8251708
0;7945864;0;intelcpu;0;Clock;2;799,5374
0;7945864;0;intelcpu;0;Load;2;1,5625
0;7945864;0;nvidiagpu;0;Load;2;0
0;7945864;0;ram;N/A;Data;0;2,214149
0;7945864;0;lpc;nct6791d;Temperature;0;47,5
0;7945864;0;lpc;nct6791d;Control;1;50,58824
0;7945864;0;lpc;nct6791d;Temperature;2;33
0;7945864;0;lpc;nct6791d;Temperature;6;73
0;7945864;0;lpc;nct6791d;Fan;2;944
0;7945864;0;lpc;nct6791d;Voltage;9;1,008
0;7945864;0;lpc;nct6791d;Voltage;1;1,016
0;7945864;0;nvidiagpu;0;Load;3;6,191889
0;7945864;0;lpc;nct6791d;Voltage;5;2,008
0;7945864;0;hdd;0;Load;0;67,12015
0;7945864;0;intelcpu;0;Temperature;1;49
0;7945864;0;lpc;nct6791d;Control;3;76,86275
0;7945864;0;nvidiagpu;0;Clock;0;139
0;7945864;0;intelcpu;0;Power;2;0
0;7945864;0;intelcpu;0;Clock;1;799,5371
0;7945864;0;intelcpu;0;Load;1;5,481148
0;7945864;0;nvidiagpu;0;Load;1;3
0;7945864;0;ram;N/A;Load;0;27,88733
0;7945864;0;lpc;nct6791d;Fan;3;1009
0;7945864;0;nvidiagpu;0;SmallData;2;190,2148
0;7945864;0;lpc;nct6791d;Voltage;3;3,376
0;7945864;0;hdd;0;Temperature;0;27
0;7945864;0;lpc;nct6791d;Control;0;76,86275
0;7945864;0;lpc;nct6791d;Voltage;7;3,456
0;7945864;0;hdd;1;Temperature;0;30
0;7945864;0;nvidiagpu;0;Temperature;0;56
0;7945864;0;intelcpu;0;Power;0;8,460943
0;7945864;0;intelcpu;0;Temperature;3;50
0;7945864;0;lpc;nct6791d;Control;5;100
0;7945864;0;nvidiagpu;0;Clock;2;278
0;7945864;0;intelcpu;0;Clock;0;99,94214
0;7945864;0;intelcpu;0;Clock;3;1998,843
0;7945864;0;intelcpu;0;Load;3;3,125
0;7945864;0;nvidiagpu;0;Control;0;36
0;7945864;0;ram;N/A;Data;1;5,725475
0;7945864;0;lpc;nct6791d;Temperature;3;71
0;7945864;0;lpc;nct6791d;Temperature;0;47,5
0;7945864;0;lpc;nct6791d;Temperature;6;73
0;7945864;0;intelcpu;0;Load;0;5,465841
0;7945864;0;lpc;nct6791d;Voltage;13;0,04
0;7945864;0;lpc;nct6791d;Voltage;14;0,04
0;7945864;0;lpc;nct6791d;Temperature;2;33
0;7945864;0;lpc;nct6791d;Voltage;2;3,376
0;7945864;0;lpc;nct6791d;Voltage;11;1
0;7945864;0;nvidiagpu;0;Load;0;1
0;7945864;0;lpc;nct6791d;Voltage;0;0,8880001
0;7945864;0;nvidiagpu;0;SmallData;1;2881,785
0;7945864;0;lpc;nct6791d;Voltage;4;1
0;7945864;0;hdd;0;Data;0;-113,9393
0;7945864;0;intelcpu;0;Temperature;0;53
0;7945864;0;lpc;nct6791d;Control;2;76,86275
0;7945864;0;nvidiagpu;0;Fan;0;1110
0;7945864;0;intelcpu;0;Power;1;0,9709929
0;7945864;0;intelcpu;0;Temperature;4;54
0;7945864;0;intelcpu;0;Load;4;11,69471
0;7945864;0;hdd;1;Load;0;82,90602
0;7945864;0;nvidiagpu;0;SmallData;3;3072
0;7945864;0;lpc;nct6791d;Fan;0;910
0;7945864;0;lpc;nct6791d;Voltage;8;3,312
0;7945864;0;lpc;nct6791d;Voltage;12;0,056
0;7945864;0;lpc;nct6791d;Voltage;6;0,216
0;7945864;0;intelcpu;0;Clock;4;1998,843
0;7945864;0;intelcpu;0;Temperature;2;49
0;7945864;0;lpc;nct6791d;Control;4;76,86275
0;7945864;0;nvidiagpu;0;Clock;1;405
0;7945864;0;intelcpu;0;Power;3;0,8256157
0;7945864;0;intelcpu;0;Clock;2;1998,843
0;7945864;0;intelcpu;0;Load;2;1,5625
0;7945864;0;nvidiagpu;0;Load;2;0
0;7945864;0;ram;N/A;Data;0;2,214149
0;7945864;0;lpc;nct6791d;Temperature;1;48
0;7945864;0;lpc;nct6791d;Control;1;50,58824
0;7945864;0;lpc;nct6791d;Temperature;5;26
0;7945864;0;lpc;nct6791d;Fan;1;1086
0;7945864;0;lpc;nct6791d;Fan;0;910
0;7945864;0;lpc;nct6791d;Voltage;9;1,008
0;7945864;0;lpc;nct6791d;Voltage;1;1,016
0;7945864;0;nvidiagpu;0;Load;3;6,191889
0;7945864;0;lpc;nct6791d;Voltage;5;2,008
0;7945864;0;hdd;0;Load;0;67,12015
0;7945864;0;intelcpu;0;Temperature;1;49
0;7945864;0;lpc;nct6791d;Control;3;77,64706
0;7945864;0;nvidiagpu;0;Clock;0;139
0;7945864;0;intelcpu;0;Power;2;0
0;7945864;0;intelcpu;0;Clock;1;799,537
0;7945864;0;intelcpu;0;Load;1;3,125
0;7945864;0;nvidiagpu;0;Load;1;3
0;7945864;0;ram;N/A;Load;0;27,88733
0;7945864;0;lpc;nct6791d;Fan;1;1086
0;7945864;0;nvidiagpu;0;SmallData;2;190,2148
0;7945864;0;lpc;nct6791d;Voltage;3;3,376
0;7945864;0;hdd;0;Temperature;0;27
0;7945864;0;lpc;nct6791d;Control;0;77,64706
0;7945864;0;lpc;nct6791d;Voltage;7;3,456
0;7945864;0;hdd;1;Temperature;0;30
0;7945864;0;nvidiagpu;0;Temperature;0;56
0;7945864;0;intelcpu;0;Power;0;8,453742
0;7945864;0;intelcpu;0;Temperature;3;50
0;7945864;0;lpc;nct6791d;Control;5;100
0;7945864;0;nvidiagpu;0;Clock;2;278
0;7945864;0;intelcpu;0;Clock;0;99,94213
0;7945864;0;intelcpu;0;Clock;3;799,537
0;7945864;0;intelcpu;0;Load;3;2,34375
0;7945864;0;nvidiagpu;0;Control;0;36
0;7945864;0;ram;N/A;Data;1;5,725475
0;7945864;0;lpc;nct6791d;Fan;3;1001
0;7945864;0;lpc;nct6791d;Voltage;14;0,048
0;7945864;0;lpc;nct6791d;Temperature;3;71
0;7945864;0;intelcpu;0;Load;0;5,072117
0;7945864;0;lpc;nct6791d;Voltage;12;0,184
0;7945864;0;lpc;nct6791d;Voltage;13;0,04
0;7945864;0;lpc;nct6791d;Temperature;1;48
0;7945864;0;lpc;nct6791d;Voltage;2;3,376
0;7945864;0;lpc;nct6791d;Voltage;11;1
0;7945864;0;nvidiagpu;0;Load;0;0
0;7945864;0;lpc;nct6791d;Voltage;0;0,8880001
0;7945864;0;nvidiagpu;0;SmallData;1;2881,785
0;7945864;0;lpc;nct6791d;Voltage;4;1
0;7945864;0;hdd;0;Data;0;-113,9411
0;7945864;0;intelcpu;0;Temperature;0;53
0;7945864;0;lpc;nct6791d;Control;2;77,64706
0;7945864;0;nvidiagpu;0;Fan;0;1110
0;7945864;0;intelcpu;0;Power;1;0,9763511
0;7945864;0;intelcpu;0;Temperature;4;53
0;7945864;0;intelcpu;0;Load;4;12,47596
0;7945864;0;hdd;1;Load;0;82,90602
0;7945864;0;nvidiagpu;0;SmallData;3;3072
0;7945864;0;lpc;nct6791d;Temperature;5;26
0;7945864;0;lpc;nct6791d;Voltage;8;3,312
0;7945864;0;lpc;nct6791d;Fan;2;938
0;7945864;0;lpc;nct6791d;Voltage;6;0,352
0;7945864;0;intelcpu;0;Clock;4;799,537
0;7945864;0;intelcpu;0;Temperature;2;50
0;7945864;0;lpc;nct6791d;Control;4;77,25491
0;7945864;0;nvidiagpu;0;Clock;1;405
0;7945864;0;intelcpu;0;Power;3;0,8257399
0;7945864;0;intelcpu;0;Clock;2;799,537
0;7945864;0;intelcpu;0;Load;2;2,34375
0;7945864;0;nvidiagpu;0;Load;2;0
0;7945864;0;ram;N/A;Data;0;2,214149
0;7945864;0;lpc;nct6791d;Temperature;0;47,5
0;7945864;0;lpc;nct6791d;Control;1;50,58824
0;7945864;0;lpc;nct6791d;Temperature;2;33
0;7945864;0;lpc;nct6791d;Temperature;6;115
0;7945864;0;lpc;nct6791d;Fan;1;1086
0;7945864;0;lpc;nct6791d;Voltage;9;1,008
0;7945864;0;lpc;nct6791d;Voltage;1;1,016
0;7945864;0;nvidiagpu;0;Load;3;6,191889
0;7945864;0;lpc;nct6791d;Voltage;5;2,008
0;7945864;0;hdd;0;Load;0;67,12015
0;7945864;0;intelcpu;0;Temperature;1;50
0;7945864;0;lpc;nct6791d;Control;3;76,86275
0;7945864;0;nvidiagpu;0;Clock;0;139
0;7945864;0;intelcpu;0;Power;2;0
0;7945864;0;intelcpu;0;Clock;1;1798,96
0;7945864;0;intelcpu;0;Load;1;3,90625
0;7945864;0;nvidiagpu;0;Load;1;3
0;7945864;0;ram;N/A;Load;0;27,88801
0;7945864;0;lpc;nct6791d;Fan;2;944
0;7945864;0;nvidiagpu;0;SmallData;2;190,2148
0;7945864;0;lpc;nct6791d;Voltage;3;3,376
0;7945864;0;hdd;0;Temperature;0;27
0;7945864;0;lpc;nct6791d;Control;0;76,86275
0;7945864;0;lpc;nct6791d;Voltage;7;3,456
0;7945864;0;hdd;1;Temperature;0;30
0;7945864;0;nvidiagpu;0;Temperature;0;56
0;7945864;0;intelcpu;0;Power;0;8,643629
0;7945864;0;intelcpu;0;Temperature;3;50
0;7945864;0;lpc;nct6791d;Control;5;100
0;7945864;0;nvidiagpu;0;Clock;2;278
0;7945864;0;intelcpu;0;Clock;0;99,94221
0;7945864;0;intelcpu;0;Clock;3;1798,96
0;7945864;0;intelcpu;0;Load;3;3,125
0;7945864;0;nvidiagpu;0;Control;0;36
0;7945864;0;ram;N/A;Data;1;5,725422
0;7945864;0;lpc;nct6791d;Voltage;12;0,056
0;7945864;0;lpc;nct6791d;Temperature;0;47,5
0;7945864;0;lpc;nct6791d;Temperature;5;26
0;7945864;0;intelcpu;0;Load;0;5,664063
0;7945864;0;lpc;nct6791d;Voltage;13;0,04
0;7945864;0;lpc;nct6791d;Voltage;14;0,04
0;7945864;0;lpc;nct6791d;Temperature;2;34
0;7945864;0;lpc;nct6791d;Voltage;2;3,376
0;7945864;0;lpc;nct6791d;Voltage;11;1
0;7945864;0;nvidiagpu;0;Load;0;1
0;7945864;0;lpc;nct6791d;Voltage;0;0,8880001
0;7945864;0;nvidiagpu;0;SmallData;1;2881,785
0;7945864;0;lpc;nct6791d;Voltage;4;1
0;7945864;0;hdd;0;Data;0;-113,9387
0;7945864;0;intelcpu;0;Temperature;0;53
0;7945864;0;lpc;nct6791d;Control;2;76,86275
0;7945864;0;nvidiagpu;0;Fan;0;1110
0;7945864;0;intelcpu;0;Power;1;1,110641
0;7945864;0;intelcpu;0;Temperature;4;55
0;7945864;0;intelcpu;0;Load;4;11,71875
0;7945864;0;hdd;1;Load;0;82,90602
0;7945864;0;nvidiagpu;0;SmallData;3;3072
0;7945864;0;lpc;nct6791d;Temperature;6;73
0;7945864;0;lpc;nct6791d;Voltage;8;3,312
0;7945864;0;lpc;nct6791d;Fan;3;1009
0;7945864;0;lpc;nct6791d;Voltage;6;0,216
0;7945864;0;intelcpu;0;Clock;4;1798,96
0;7945864;0;intelcpu;0;Temperature;2;50
0;7945864;0;lpc;nct6791d;Control;4;76,86275
0;7945864;0;nvidiagpu;0;Clock;1;405
0;7945864;0;intelcpu;0;Power;3;0,835461
0;7945864;0;intelcpu;0;Clock;2;1798,96
0;7945864;0;intelcpu;0;Load;2;3,90625
0;7945864;0;nvidiagpu;0;Load;2;0
0;7945864;0;ram;N/A;Data;0;2,214203
0;7945864;0;lpc;nct6791d;Temperature;1;48
0;7945864;0;lpc;nct6791d;Control;1;50,58824
0;7945864;0;lpc;nct6791d;Temperature;3;69
0;7945864;0;lpc;nct6791d;Fan;0;910
1;1081489969;8;lpc;nct6791d;Fan;0;909
1;1081489969;8;lpc;nct6791d;Voltage;9;1,008
1;1081489969;8;lpc;nct6791d;Voltage;1;1,016
1;1081489969;8;nvidiagpu;0;Load;3;6,867345
1;1081489969;8;lpc;nct6791d;Voltage;5;2,008
1;1081489969;8;hdd;0;Load;0;67,12015
1;1081489969;8;intelcpu;0;Temperature;1;53
1;1081489969;8;lpc;nct6791d;Control;3;80
1;1081489969;8;nvidiagpu;0;Clock;0;1721
1;1081489969;8;intelcpu;0;Power;2;0
1;1081489969;8;intelcpu;0;Clock;1;3497,976
1;1081489969;8;intelcpu;0;Load;1;5,46875
1;1081489969;8;nvidiagpu;0;Load;1;0
1;1081489969;8;ram;N/A;Load;0;28,99331
1;1081489969;8;lpc;nct6791d;Fan;1;1102
1;1081489969;8;nvidiagpu;0;SmallData;2;210,9648
1;1081489969;8;lpc;nct6791d;Voltage;3;3,376
1;1081489969;8;hdd;0;Temperature;0;27
1;1081489969;8;lpc;nct6791d;Control;0;79,60784
1;1081489969;8;lpc;nct6791d;Voltage;7;3,456
1;1081489969;8;hdd;1;Temperature;0;30
1;1081489969;8;nvidiagpu;0;Temperature;0;57
1;1081489969;8;intelcpu;0;Power;0;19,81482
1;1081489969;8;intelcpu;0;Temperature;3;62
1;1081489969;8;lpc;nct6791d;Control;5;100
1;1081489969;8;nvidiagpu;0;Clock;2;3442
1;1081489969;8;intelcpu;0;Clock;0;99,94217
1;1081489969;8;intelcpu;0;Clock;3;3797,802
1;1081489969;8;intelcpu;0;Load;3;6,25
1;1081489969;8;nvidiagpu;0;Control;0;36
