id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;13622567;0;atigpu;0;Clock;1;150
0;13622567;0;amdcpu;0;Clock;2;1406.449
0;13622567;0;ram;N/A;Load;0;36.02787
0;13622567;0;amdcpu;0;Clock;3;1406.449
0;13622567;0;amdcpu;0;Load;2;0
0;13622567;0;ram;N/A;Data;0;2.869518
0;13622567;0;lpc;it8728f;Voltage;7;3.264
0;13622567;0;lpc;it8728f;Voltage;8;3.264
0;13622567;0;hdd;0;Temperature;0;33
0;13622567;0;amdcpu;0;Load;7;0
0;13622567;0;lpc;it8728f;Control;0;0
0;13622567;0;amdcpu;0;Load;8;3.076923
0;13622567;0;amdcpu;0;Clock;8;1406.449
0;13622567;0;amdcpu;0;Clock;4;1406.449
0;13622567;0;amdcpu;0;Load;3;0
0;13622567;0;amdcpu;0;Clock;5;1406.449
0;13622567;0;amdcpu;0;Load;4;0
0;13622567;0;hdd;0;Load;0;36.18154
0;13622567;0;atigpu;0;Temperature;0;56
0;13622567;0;amdcpu;0;Load;0;0.5799294
0;13622567;0;lpc;it8728f;Control;2;0
0;13622567;0;amdcpu;0;Clock;1;1406.449
0;13622567;0;amdcpu;0;Clock;0;200.9213
0;13622567;0;atigpu;0;Voltage;0;0.95
0;13622567;0;lpc;it8728f;Temperature;2;27
0;13622567;0;lpc;it8728f;Control;1;0
0;13622567;0;lpc;it8728f;Voltage;5;1.212
0;13622567;0;ram;N/A;Data;1;5.0952
0;13622567;0;lpc;it8728f;Voltage;1;1.464
0;13622567;0;lpc;it8728f;Voltage;3;2.004
0;13622567;0;lpc;it8728f;Voltage;2;2.016
0;13622567;0;atigpu;0;Control;0;41
0;13622567;0;atigpu;0;Clock;0;300
0;13622567;0;atigpu;0;Load;0;0
0;13622567;0;amdcpu;0;Load;1;1.5625
0;13622567;0;lpc;it8728f;Temperature;0;34
0;13622567;0;lpc;it8728f;Temperature;1;48
0;13622567;0;lpc;it8728f;Fan;0;5113.636
0;13622567;0;lpc;it8728f;Fan;2;979.6807
0;13622567;0;amdcpu;0;Clock;6;1406.449
0;13622567;0;amdcpu;0;Temperature;0;27.5
0;13622567;0;lpc;it8728f;Voltage;6;2.232
0;13622567;0;amdcpu;0;Load;5;0
0;13622567;0;amdcpu;0;Clock;7;1406.449
0;13622567;0;amdcpu;0;Load;6;0
0;13622567;0;lpc;it8728f;Voltage;0;0.924
0;13622567;0;atigpu;0;Fan;0;1893
0;13622567;0;lpc;it8728f;Voltage;4;1.98
