id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;7533685;0;lpc;nct6791d;Voltage;6;0,36
0;7533685;0;intelcpu;0;Clock;4;1998,842
0;7533685;0;intelcpu;0;Temperature;2;49
0;7533685;0;lpc;nct6791d;Control;4;76,86275
0;7533685;0;nvidiagpu;0;Clock;1;405
0;7533685;0;intelcpu;0;Power;3;0,8139418
0;7533685;0;intelcpu;0;Clock;2;1998,842
0;7533685;0;intelcpu;0;Load;2;0
0;7533685;0;nvidiagpu;0;Load;2;0
0;7533685;0;ram;N/A;Data;0;2,191242
0;7533685;0;lpc;nct6791d;Temperature;1;47,5
0;7533685;0;lpc;nct6791d;Control;1;49,80392
0;7533685;0;lpc;nct6791d;Temperature;3;72
0;7533685;0;lpc;nct6791d;Fan;0;904
0;7533685;0;lpc;nct6791d;Fan;0;904
0;7533685;0;lpc;nct6791d;Voltage;9;1,008
0;7533685;0;lpc;nct6791d;Voltage;1;1,016
0;7533685;0;nvidiagpu;0;Load;3;6,320063
0;7533685;0;lpc;nct6791d;Voltage;5;2,008
0;7533685;0;hdd;0;Load;0;67,12357
0;7533685;0;intelcpu;0;Temperature;1;49
0;7533685;0;lpc;nct6791d;Control;3;76,86275
0;7533685;0;nvidiagpu;0;Clock;0;139
0;7533685;0;intelcpu;0;Power;2;0
0;7533685;0;intelcpu;0;Clock;1;1599,076
0;7533685;0;intelcpu;0;Load;1;0,78125
0;7533685;0;nvidiagpu;0;Load;1;3
0;7533685;0;ram;N/A;Load;0;27,59882
0;7533685;0;lpc;nct6791d;Fan;1;1140
0;7533685;0;nvidiagpu;0;SmallData;2;194,1523
0;7533685;0;lpc;nct6791d;Voltage;3;3,376
0;7533685;0;hdd;0;Temperature;0;28
0;7533685;0;lpc;nct6791d;Control;0;76,86275
0;7533685;0;lpc;nct6791d;Voltage;7;3,456
0;7533685;0;hdd;1;Temperature;0;30
0;7533685;0;nvidiagpu;0;Temperature;0;57
0;7533685;0;intelcpu;0;Power;0;8,344999
0;7533685;0;intelcpu;0;Temperature;3;51
0;7533685;0;lpc;nct6791d;Control;5;100
0;7533685;0;nvidiagpu;0;Clock;2;278
0;7533685;0;intelcpu;0;Clock;0;99,94225
0;7533685;0;intelcpu;0;Clock;3;1599,076
0;7533685;0;intelcpu;0;Load;3;0
0;7533685;0;nvidiagpu;0;Control;0;37
0;7533685;0;ram;N/A;Data;1;5,748383
0;7533685;0;lpc;nct6791d;Fan;3;1007
0;7533685;0;lpc;nct6791d;Voltage;14;0,04
0;7533685;0;lpc;nct6791d;Temperature;3;72
0;7533685;0;intelcpu;0;Load;0;2,34375
0;7533685;0;lpc;nct6791d;Voltage;12;0,04
0;7533685;0;lpc;nct6791d;Voltage;13;0,04
0;7533685;0;lpc;nct6791d;Temperature;1;47,5
0;7533685;0;lpc;nct6791d;Voltage;2;3,376
0;7533685;0;lpc;nct6791d;Voltage;11;1
0;7533685;0;nvidiagpu;0;Load;0;0
0;7533685;0;lpc;nct6791d;Voltage;0;0,8880001
0;7533685;0;nvidiagpu;0;SmallData;1;2877,848
0;7533685;0;lpc;nct6791d;Voltage;4;1,008
0;7533685;0;hdd;0;Data;0;-113,9538
0;7533685;0;intelcpu;0;Temperature;0;54
0;7533685;0;lpc;nct6791d;Control;2;76,86275
0;7533685;0;nvidiagpu;0;Fan;0;1148
0;7533685;0;intelcpu;0;Power;1;0,7852432
0;7533685;0;intelcpu;0;Temperature;4;54
0;7533685;0;intelcpu;0;Load;4;8,59375
0;7533685;0;hdd;1;Load;0;82,90602
0;7533685;0;nvidiagpu;0;SmallData;3;3072
0;7533685;0;lpc;nct6791d;Temperature;5;26
0;7533685;0;lpc;nct6791d;Voltage;8;3,312
0;7533685;0;lpc;nct6791d;Fan;2;936
0;7533685;0;lpc;nct6791d;Voltage;6;0,04
0;7533685;0;intelcpu;0;Clock;4;1599,076
0;7533685;0;intelcpu;0;Temperature;2;51
0;7533685;0;lpc;nct6791d;Control;4;76,86275
0;7533685;0;nvidiagpu;0;Clock;1;405
0;7533685;0;intelcpu;0;Power;3;0,8147434
0;7533685;0;intelcpu;0;Clock;2;1599,076
0;7533685;0;intelcpu;0;Load;2;0
0;7533685;0;nvidiagpu;0;Load;2;0
0;7533685;0;ram;N/A;Data;0;2,191242
0;7533685;0;lpc;nct6791d;Temperature;0;47
0;7533685;0;lpc;nct6791d;Control;1;49,80392
0;7533685;0;lpc;nct6791d;Temperature;2;33
0;7533685;0;lpc;nct6791d;Temperature;6;114
0;7533685;0;lpc;nct6791d;Fan;2;936
0;7533685;0;lpc;nct6791d;Voltage;9;1,008
0;7533685;0;lpc;nct6791d;Voltage;1;1,016
0;7533685;0;nvidiagpu;0;Load;3;6,320063
0;7533685;0;lpc;nct6791d;Voltage;5;2,008
0;7533685;0;hdd;0;Load;0;67,12358
0;7533685;0;intelcpu;0;Temperature;1;49
0;7533685;0;lpc;nct6791d;Control;3;76,86275
0;7533685;0;nvidiagpu;0;Clock;0;139
0;7533685;0;intelcpu;0;Power;2;0
0;7533685;0;intelcpu;0;Clock;1;1998,843
0;7533685;0;intelcpu;0;Load;1;0
0;7533685;0;nvidiagpu;0;Load;1;4
0;7533685;0;ram;N/A;Load;0;27,59882
0;7533685;0;lpc;nct6791d;Fan;3;1007
0;7533685;0;nvidiagpu;0;SmallData;2;194,1523
0;7533685;0;lpc;nct6791d;Voltage;3;3,376
0;7533685;0;hdd;0;Temperature;0;28
0;7533685;0;lpc;nct6791d;Control;0;76,86275
0;7533685;0;lpc;nct6791d;Voltage;7;3,456
0;7533685;0;hdd;1;Temperature;0;30
0;7533685;0;nvidiagpu;0;Temperature;0;56
0;7533685;0;intelcpu;0;Power;0;8,309922
0;7533685;0;intelcpu;0;Temperature;3;52
0;7533685;0;lpc;nct6791d;Control;5;100
0;7533685;0;nvidiagpu;0;Clock;2;278
0;7533685;0;intelcpu;0;Clock;0;99,94212
0;7533685;0;intelcpu;0;Clock;3;1998,843
0;7533685;0;intelcpu;0;Load;3;0
0;7533685;0;nvidiagpu;0;Control;0;37
0;7533685;0;ram;N/A;Data;1;5,748383
0;7533685;0;lpc;nct6791d;Temperature;3;72
0;7533685;0;lpc;nct6791d;Temperature;0;47
0;7533685;0;lpc;nct6791d;Temperature;6;111
0;7533685;0;intelcpu;0;Load;0;1,953125
0;7533685;0;lpc;nct6791d;Voltage;13;0,04
0;7533685;0;lpc;nct6791d;Voltage;14;0,048
0;7533685;0;lpc;nct6791d;Temperature;2;33
0;7533685;0;lpc;nct6791d;Voltage;2;3,376
0;7533685;0;lpc;nct6791d;Voltage;11;1
0;7533685;0;nvidiagpu;0;Load;0;1
0;7533685;0;lpc;nct6791d;Voltage;0;0,8880001
0;7533685;0;nvidiagpu;0;SmallData;1;2877,848
0;7533685;0;lpc;nct6791d;Voltage;4;1
0;7533685;0;hdd;0;Data;0;-113,9514
0;7533685;0;intelcpu;0;Temperature;0;53
0;7533685;0;lpc;nct6791d;Control;2;76,86275
0;7533685;0;nvidiagpu;0;Fan;0;1146
0;7533685;0;intelcpu;0;Power;1;0,7782243
0;7533685;0;intelcpu;0;Temperature;4;55
0;7533685;0;intelcpu;0;Load;4;7,8125
0;7533685;0;hdd;1;Load;0;82,90602
0;7533685;0;nvidiagpu;0;SmallData;3;3072
0;7533685;0;lpc;nct6791d;Fan;0;904
0;7533685;0;lpc;nct6791d;Voltage;8;3,312
0;7533685;0;lpc;nct6791d;Voltage;12;0,04
0;7533685;0;lpc;nct6791d;Voltage;6;0,4
0;7533685;0;intelcpu;0;Clock;4;1998,843
0;7533685;0;intelcpu;0;Temperature;2;49
0;7533685;0;lpc;nct6791d;Control;4;76,86275
0;7533685;0;nvidiagpu;0;Clock;1;405
0;7533685;0;intelcpu;0;Power;3;0,8143642
0;7533685;0;intelcpu;0;Clock;2;1998,843
0;7533685;0;intelcpu;0;Load;2;0
0;7533685;0;nvidiagpu;0;Load;2;0
0;7533685;0;ram;N/A;Data;0;2,191242
0;7533685;0;lpc;nct6791d;Temperature;1;47,5
0;7533685;0;lpc;nct6791d;Control;1;49,80392
0;7533685;0;lpc;nct6791d;Temperature;5;26
0;7533685;0;lpc;nct6791d;Fan;1;1140
0;7533685;0;lpc;nct6791d;Fan;0;904
0;7533685;0;lpc;nct6791d;Voltage;9;1,008
0;7533685;0;lpc;nct6791d;Voltage;1;1,016
0;7533685;0;nvidiagpu;0;Load;3;6,320063
0;7533685;0;lpc;nct6791d;Voltage;5;2,008
0;7533685;0;hdd;0;Load;0;67,12357
0;7533685;0;intelcpu;0;Temperature;1;49
0;7533685;0;lpc;nct6791d;Control;3;76,86275
0;7533685;0;nvidiagpu;0;Clock;0;139
0;7533685;0;intelcpu;0;Power;2;0
0;7533685;0;intelcpu;0;Clock;1;799,5366
0;7533685;0;intelcpu;0;Load;1;0
0;7533685;0;nvidiagpu;0;Load;1;3
0;7533685;0;ram;N/A;Load;0;27,59882
0;7533685;0;lpc;nct6791d;Fan;1;1140
0;7533685;0;nvidiagpu;0;SmallData;2;194,1523
0;7533685;0;lpc;nct6791d;Voltage;3;3,376
0;7533685;0;hdd;0;Temperature;0;28
0;7533685;0;lpc;nct6791d;Control;0;76,86275
0;7533685;0;lpc;nct6791d;Voltage;7;3,456
0;7533685;0;hdd;1;Temperature;0;30
0;7533685;0;nvidiagpu;0;Temperature;0;57
0;7533685;0;intelcpu;0;Power;0;8,346159
0;7533685;0;intelcpu;0;Temperature;3;52
0;7533685;0;lpc;nct6791d;Control;5;100
0;7533685;0;nvidiagpu;0;Clock;2;278
0;7533685;0;intelcpu;0;Clock;0;99,94208
0;7533685;0;intelcpu;0;Clock;3;799,5366
0;7533685;0;intelcpu;0;Load;3;0
0;7533685;0;nvidiagpu;0;Control;0;37
0;7533685;0;ram;N/A;Data;1;5,748383
0;7533685;0;lpc;nct6791d;Fan;3;1007
0;7533685;0;lpc;nct6791d;Voltage;14;0,04
0;7533685;0;lpc;nct6791d;Temperature;3;72
0;7533685;0;intelcpu;0;Load;0;2,148438
0;7533685;0;lpc;nct6791d;Voltage;12;0,04
0;7533685;0;lpc;nct6791d;Voltage;13;0,04
0;7533685;0;lpc;nct6791d;Temperature;1;47,5
0;7533685;0;lpc;nct6791d;Voltage;2;3,376
0;7533685;0;lpc;nct6791d;Voltage;11;1
0;7533685;0;nvidiagpu;0;Load;0;1
0;7533685;0;lpc;nct6791d;Voltage;0;0,8880001
0;7533685;0;nvidiagpu;0;SmallData;1;2877,848
0;7533685;0;lpc;nct6791d;Voltage;4;1,008
0;7533685;0;hdd;0;Data;0;-113,9539
0;7533685;0;intelcpu;0;Temperature;0;54
0;7533685;0;lpc;nct6791d;Control;2;76,86275
0;7533685;0;nvidiagpu;0;Fan;0;1146
0;7533685;0;intelcpu;0;Power;1;0,7908821
0;7533685;0;intelcpu;0;Temperature;4;54
0;7533685;0;intelcpu;0;Load;4;8,59375
0;7533685;0;hdd;1;Load;0;82,90602
0;7533685;0;nvidiagpu;0;SmallData;3;3072
0;7533685;0;lpc;nct6791d;Temperature;5;26
0;7533685;0;lpc;nct6791d;Voltage;8;3,312
0;7533685;0;lpc;nct6791d;Fan;2;936
0;7533685;0;lpc;nct6791d;Voltage;6;0,36
0;7533685;0;intelcpu;0;Clock;4;799,5366
0;7533685;0;intelcpu;0;Temperature;2;50
0;7533685;0;lpc;nct6791d;Control;4;76,86275
0;7533685;0;nvidiagpu;0;Clock;1;405
0;7533685;0;intelcpu;0;Power;3;0,8141648
0;7533685;0;intelcpu;0;Clock;2;799,5366
0;7533685;0;intelcpu;0;Load;2;0
0;7533685;0;nvidiagpu;0;Load;2;0
0;7533685;0;ram;N/A;Data;0;2,191242
0;7533685;0;lpc;nct6791d;Temperature;0;47
0;7533685;0;lpc;nct6791d;Control;1;49,80392
0;7533685;0;lpc;nct6791d;Temperature;2;33
0;7533685;0;lpc;nct6791d;Temperature;6;71
1;1033297512;22;lpc;nct6791d;Fan;0;910
1;1033297512;22;lpc;nct6791d;Voltage;9;1,008
1;1033297512;22;lpc;nct6791d;Voltage;1;1,016
1;1033297512;22;nvidiagpu;0;Load;3;6,785965
1;1033297512;22;lpc;nct6791d;Voltage;5;2,008
1;1033297512;22;hdd;0;Load;0;67,12358
1;1033297512;22;intelcpu;0;Temperature;1;56
1;1033297512;22;lpc;nct6791d;Control;3;78,82353
1;1033297512;22;nvidiagpu;0;Clock;0;1721
1;1033297512;22;intelcpu;0;Power;2;0
1;1033297512;22;intelcpu;0;Clock;1;3897,744
1;1033297512;22;intelcpu;0;Load;1;14,7964
1;1033297512;22;nvidiagpu;0;Load;1;1
1;1033297512;22;ram;N/A;Load;0;28,26939
1;1033297512;22;lpc;nct6791d;Fan;1;1100
1;1033297512;22;nvidiagpu;0;SmallData;2;208,4648
1;1033297512;22;lpc;nct6791d;Voltage;3;3,376
1;1033297512;22;hdd;0;Temperature;0;28
1;1033297512;22;lpc;nct6791d;Control;0;78,43137
1;1033297512;22;lpc;nct6791d;Voltage;7;3,456
1;1033297512;22;hdd;1;Temperature;0;30
1;1033297512;22;nvidiagpu;0;Temperature;0;58
1;1033297512;22;intelcpu;0;Power;0;17,88838
1;1033297512;22;intelcpu;0;Temperature;3;52
1;1033297512;22;lpc;nct6791d;Control;5;100
1;1033297512;22;nvidiagpu;0;Clock;2;3442
1;1033297512;22;intelcpu;0;Clock;0;99,94216
1;1033297512;22;intelcpu;0;Clock;3;3797,802
1;1033297512;22;intelcpu;0;Load;3;3,90625
1;1033297512;22;nvidiagpu;0;Control;0;37
1;1033297512;22;ram;N/A;Data;1;5,695141
1;1033297512;22;lpc;nct6791d;Fan;3;1020
1;1033297512;22;lpc;nct6791d;Voltage;14;0,488
1;1033297512;22;lpc;nct6791d;Temperature;3;104
1;1033297512;22;intelcpu;0;Load;0;9,676849
1;1033297512;22;lpc;nct6791d;Voltage;12;0,528
1;1033297512;22;lpc;nct6791d;Voltage;13;0,2
1;1033297512;22;lpc;nct6791d;Temperature;1;47,5
1;1033297512;22;lpc;nct6791d;Voltage;2;3,376
1;1033297512;22;lpc;nct6791d;Voltage;11;1
1;1033297512;22;nvidiagpu;0;Load;0;96
1;1033297512;22;lpc;nct6791d;Voltage;0;0,8800001
1;1033297512;22;nvidiagpu;0;SmallData;1;2863,535
1;1033297512;22;lpc;nct6791d;Voltage;4;1
1;1033297512;22;hdd;0;Data;0;-113,9514
1;1033297512;22;intelcpu;0;Temperature;0;63
1;1033297512;22;lpc;nct6791d;Control;2;78,82353
1;1033297512;22;nvidiagpu;0;Fan;0;1145
1;1033297512;22;intelcpu;0;Power;1;9,029426
1;1033297512;22;intelcpu;0;Temperature;4;63
1;1033297512;22;intelcpu;0;Load;4;9,375
1;1033297512;22;hdd;1;Load;0;82,90602
1;1033297512;22;nvidiagpu;0;SmallData;3;3072
1;1033297512;22;lpc;nct6791d;Temperature;5;26
1;1033297512;22;lpc;nct6791d;Voltage;8;3,312
1;1033297512;22;lpc;nct6791d;Fan;2;938
1;1033297512;22;lpc;nct6791d;Voltage;6;0,064
1;1033297512;22;intelcpu;0;Clock;4;3797,802
1;1033297512;22;intelcpu;0;Temperature;2;52
1;1033297512;22;lpc;nct6791d;Control;4;78,82353
1;1033297512;22;nvidiagpu;0;Clock;1;4006,8
1;1033297512;22;intelcpu;0;Power;3;1,035123
1;1033297512;22;intelcpu;0;Clock;2;3897,744
1;1033297512;22;intelcpu;0;Load;2;10,62974
1;1033297512;22;nvidiagpu;0;Load;2;0
1;1033297512;22;ram;N/A;Data;0;2,244484
1;1033297512;22;lpc;nct6791d;Temperature;0;50,5
1;1033297512;22;lpc;nct6791d;Control;1;49,80392
1;1033297512;22;lpc;nct6791d;Temperature;2;33
1;1033297512;22;lpc;nct6791d;Temperature;6;52
1;1033297512;22;lpc;nct6791d;Fan;1;1065
1;1033297512;22;lpc;nct6791d;Voltage;9;1,008
1;1033297512;22;lpc;nct6791d;Voltage;1;1,016
1;1033297512;22;nvidiagpu;0;Load;3;6,70255
1;1033297512;22;lpc;nct6791d;Voltage;5;2,008
1;1033297512;22;hdd;0;Load;0;67,12358
1;1033297512;22;intelcpu;0;Temperature;1;60
1;1033297512;22;lpc;nct6791d;Control;3;80,39216
1;1033297512;22;nvidiagpu;0;Clock;0;1898
1;1033297512;22;intelcpu;0;Power;2;0
1;1033297512;22;intelcpu;0;Clock;1;3797,801
1;1033297512;22;intelcpu;0;Load;1;14,84375
1;1033297512;22;nvidiagpu;0;Load;1;1
1;1033297512;22;ram;N/A;Load;0;28,26963
1;1033297512;22;lpc;nct6791d;Fan;2;938
1;1033297512;22;nvidiagpu;0;SmallData;2;205,9023
1;1033297512;22;lpc;nct6791d;Voltage;3;3,376
1;1033297512;22;hdd;0;Temperature;0;28
1;1033297512;22;lpc;nct6791d;Control;0;80
1;1033297512;22;lpc;nct6791d;Voltage;7;3,456
1;1033297512;22;hdd;1;Temperature;0;30
1;1033297512;22;nvidiagpu;0;Temperature;0;59
1;1033297512;22;intelcpu;0;Power;0;22,93068
1;1033297512;22;intelcpu;0;Temperature;3;53
1;1033297512;22;lpc;nct6791d;Control;5;100
1;1033297512;22;nvidiagpu;0;Clock;2;3796
1;1033297512;22;intelcpu;0;Clock;0;99,94214
1;1033297512;22;intelcpu;0;Clock;3;3797,801
1;1033297512;22;intelcpu;0;Load;3;3,90625
1;1033297512;22;nvidiagpu;0;Control;0;37
1;1033297512;22;ram;N/A;Data;1;5,695122
1;1033297512;22;lpc;nct6791d;Voltage;13;0,04
1;1033297512;22;lpc;nct6791d;Temperature;0;52,5
1;1033297512;22;lpc;nct6791d;Temperature;5;26
1;1033297512;22;intelcpu;0;Load;0;12,02825
1;1033297512;22;lpc;nct6791d;Voltage;12;0,568
1;1033297512;22;lpc;nct6791d;Voltage;14;0,072
1;1033297512;22;lpc;nct6791d;Temperature;2;33
1;1033297512;22;lpc;nct6791d;Voltage;2;3,376
1;1033297512;22;lpc;nct6791d;Voltage;11;1
1;1033297512;22;nvidiagpu;0;Load;0;96
1;1033297512;22;lpc;nct6791d;Voltage;0;0,8800001
1;1033297512;22;nvidiagpu;0;SmallData;1;2866,098
1;1033297512;22;lpc;nct6791d;Voltage;4;1
1;1033297512;22;hdd;0;Data;0;-113,9511
1;1033297512;22;intelcpu;0;Temperature;0;60
1;1033297512;22;lpc;nct6791d;Control;2;80,39216
1;1033297512;22;nvidiagpu;0;Fan;0;1145
1;1033297512;22;intelcpu;0;Power;1;13,45264
1;1033297512;22;intelcpu;0;Temperature;4;60
1;1033297512;22;intelcpu;0;Load;4;7,019234
1;1033297512;22;hdd;1;Load;0;82,90602
1;1033297512;22;nvidiagpu;0;SmallData;3;3072
1;1033297512;22;lpc;nct6791d;Temperature;6;52
1;1033297512;22;lpc;nct6791d;Voltage;8;3,312
1;1033297512;22;lpc;nct6791d;Fan;3;1020
1;1033297512;22;lpc;nct6791d;Voltage;6;0,344
1;1033297512;22;intelcpu;0;Clock;4;3697,859
1;1033297512;22;intelcpu;0;Temperature;2;57
1;1033297512;22;lpc;nct6791d;Control;4;80,39216
1;1033297512;22;nvidiagpu;0;Clock;1;4006,8
1;1033297512;22;intelcpu;0;Power;3;1,13938
1;1033297512;22;intelcpu;0;Clock;2;3897,743
1;1033297512;22;intelcpu;0;Load;2;22,34375
1;1033297512;22;nvidiagpu;0;Load;2;0
1;1033297512;22;ram;N/A;Data;0;2,244503
1;1033297512;22;lpc;nct6791d;Temperature;1;47,5
1;1033297512;22;lpc;nct6791d;Control;1;49,80392
1;1033297512;22;lpc;nct6791d;Temperature;3;72
1;1033297512;22;lpc;nct6791d;Fan;0;918
1;1033297512;22;lpc;nct6791d;Fan;0;918
1;1033297512;22;lpc;nct6791d;Voltage;9;1,008
1;1033297512;22;lpc;nct6791d;Voltage;1;1,016
1;1033297512;22;nvidiagpu;0;Load;3;6,785965
1;1033297512;22;lpc;nct6791d;Voltage;5;2,008
1;1033297512;22;hdd;0;Load;0;67,12357
1;1033297512;22;intelcpu;0;Temperature;1;60
1;1033297512;22;lpc;nct6791d;Control;3;79,21569
1;1033297512;22;nvidiagpu;0;Clock;0;1721
1;1033297512;22;intelcpu;0;Power;2;0
1;1033297512;22;intelcpu;0;Clock;1;3897,743
1;1033297512;22;intelcpu;0;Load;1;14,84375
1;1033297512;22;nvidiagpu;0;Load;1;1
1;1033297512;22;ram;N/A;Load;0;28,26939
1;1033297512;22;lpc;nct6791d;Fan;1;1100
1;1033297512;22;nvidiagpu;0;SmallData;2;208,4648
1;1033297512;22;lpc;nct6791d;Voltage;3;3,376
1;1033297512;22;hdd;0;Temperature;0;28
1;1033297512;22;lpc;nct6791d;Control;0;78,82353
1;1033297512;22;lpc;nct6791d;Voltage;7;3,456
1;1033297512;22;hdd;1;Temperature;0;30
1;1033297512;22;nvidiagpu;0;Temperature;0;58
1;1033297512;22;intelcpu;0;Power;0;19,52814
1;1033297512;22;intelcpu;0;Temperature;3;54
