id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;7628240;0;lpc;nct6791d;Voltage;9;1,008
0;7628240;0;lpc;nct6791d;Voltage;1;1,016
0;7628240;0;nvidiagpu;0;Load;3;6,352488
0;7628240;0;lpc;nct6791d;Voltage;5;2,008
0;7628240;0;hdd;0;Load;0;67,05228
0;7628240;0;intelcpu;0;Temperature;1;48
0;7628240;0;lpc;nct6791d;Control;3;73,72549
0;7628240;0;nvidiagpu;0;Clock;0;139
0;7628240;0;intelcpu;0;Power;2;0
0;7628240;0;intelcpu;0;Clock;1;1798,958
0;7628240;0;intelcpu;0;Load;1;4,6875
0;7628240;0;nvidiagpu;0;Load;1;3
0;7628240;0;ram;N/A;Load;0;28,64156
0;7628240;0;lpc;nct6791d;Fan;2;863
0;7628240;0;nvidiagpu;0;SmallData;2;195,1484
0;7628240;0;lpc;nct6791d;Voltage;3;3,376
0;7628240;0;hdd;0;Temperature;0;27
0;7628240;0;lpc;nct6791d;Control;0;73,72549
0;7628240;0;lpc;nct6791d;Voltage;7;3,456
0;7628240;0;hdd;1;Temperature;0;27
0;7628240;0;nvidiagpu;0;Temperature;0;55
0;7628240;0;intelcpu;0;Power;0;8,323119
0;7628240;0;intelcpu;0;Temperature;3;49
0;7628240;0;lpc;nct6791d;Control;5;100
0;7628240;0;nvidiagpu;0;Clock;2;278
0;7628240;0;intelcpu;0;Clock;0;99,94209
0;7628240;0;intelcpu;0;Clock;3;1798,958
0;7628240;0;intelcpu;0;Load;3;0
0;7628240;0;nvidiagpu;0;Control;0;33
0;7628240;0;ram;N/A;Data;1;5,665592
0;7628240;0;lpc;nct6791d;Temperature;6;69
0;7628240;0;lpc;nct6791d;Voltage;14;0,04
0;7628240;0;lpc;nct6791d;Temperature;3;75
0;7628240;0;intelcpu;0;Load;0;4,290867
0;7628240;0;lpc;nct6791d;Voltage;12;0,024
0;7628240;0;lpc;nct6791d;Voltage;13;8,000001E-02
0;7628240;0;lpc;nct6791d;Temperature;1;44,5
0;7628240;0;lpc;nct6791d;Voltage;2;3,376
0;7628240;0;lpc;nct6791d;Voltage;11;1
0;7628240;0;nvidiagpu;0;Load;0;0
0;7628240;0;lpc;nct6791d;Voltage;0;0,8880001
0;7628240;0;nvidiagpu;0;SmallData;1;2876,852
0;7628240;0;lpc;nct6791d;Voltage;4;1,008
0;7628240;0;hdd;0;Data;0;-114,1934
0;7628240;0;intelcpu;0;Temperature;0;51
0;7628240;0;lpc;nct6791d;Control;2;73,72549
0;7628240;0;nvidiagpu;0;Fan;0;1023
0;7628240;0;intelcpu;0;Power;1;0,9177716
0;7628240;0;intelcpu;0;Temperature;4;52
0;7628240;0;intelcpu;0;Load;4;10,91346
0;7628240;0;hdd;1;Load;0;82,90602
0;7628240;0;nvidiagpu;0;SmallData;3;3072
0;7628240;0;lpc;nct6791d;Temperature;5;26
0;7628240;0;lpc;nct6791d;Voltage;8;3,312
0;7628240;0;lpc;nct6791d;Fan;3;997
0;7628240;0;lpc;nct6791d;Voltage;6;0,384
0;7628240;0;intelcpu;0;Clock;4;1798,958
0;7628240;0;intelcpu;0;Temperature;2;48
0;7628240;0;lpc;nct6791d;Control;4;73,72549
0;7628240;0;nvidiagpu;0;Clock;1;405
0;7628240;0;intelcpu;0;Power;3;0,8151052
0;7628240;0;intelcpu;0;Clock;2;1798,958
0;7628240;0;intelcpu;0;Load;2;1,5625
0;7628240;0;nvidiagpu;0;Load;2;0
0;7628240;0;ram;N/A;Data;0;2,274033
0;7628240;0;lpc;nct6791d;Temperature;0;44
0;7628240;0;lpc;nct6791d;Control;1;46,27451
0;7628240;0;lpc;nct6791d;Temperature;2;30
0;7628240;0;lpc;nct6791d;Fan;0;877
0;7628240;0;lpc;nct6791d;Fan;1;1004
0;7628240;0;lpc;nct6791d;Voltage;9;1,008
0;7628240;0;lpc;nct6791d;Voltage;1;1,016
0;7628240;0;nvidiagpu;0;Load;3;6,352488
0;7628240;0;lpc;nct6791d;Voltage;5;2,008
0;7628240;0;hdd;0;Load;0;67,05228
0;7628240;0;intelcpu;0;Temperature;1;47
0;7628240;0;lpc;nct6791d;Control;3;73,72549
0;7628240;0;nvidiagpu;0;Clock;0;139
0;7628240;0;intelcpu;0;Power;2;0
0;7628240;0;intelcpu;0;Clock;1;799,5367
0;7628240;0;intelcpu;0;Load;1;3,882575
0;7628240;0;nvidiagpu;0;Load;1;3
0;7628240;0;ram;N/A;Load;0;28,64137
0;7628240;0;lpc;nct6791d;Fan;2;863
0;7628240;0;nvidiagpu;0;SmallData;2;195,1484
0;7628240;0;lpc;nct6791d;Voltage;3;3,376
0;7628240;0;hdd;0;Temperature;0;27
0;7628240;0;lpc;nct6791d;Control;0;73,72549
0;7628240;0;lpc;nct6791d;Voltage;7;3,456
0;7628240;0;hdd;1;Temperature;0;27
0;7628240;0;nvidiagpu;0;Temperature;0;55
0;7628240;0;intelcpu;0;Power;0;8,412111
0;7628240;0;intelcpu;0;Temperature;3;50
0;7628240;0;lpc;nct6791d;Control;5;100
0;7628240;0;nvidiagpu;0;Clock;2;278
0;7628240;0;intelcpu;0;Clock;0;99,94209
0;7628240;0;intelcpu;0;Clock;3;799,5367
0;7628240;0;intelcpu;0;Load;3;0,78125
0;7628240;0;nvidiagpu;0;Control;0;33
0;7628240;0;ram;N/A;Data;1;5,665607
0;7628240;0;lpc;nct6791d;Temperature;6;115
0;7628240;0;lpc;nct6791d;Voltage;14;0,04
0;7628240;0;lpc;nct6791d;Temperature;3;81
0;7628240;0;intelcpu;0;Load;0;3,900331
0;7628240;0;lpc;nct6791d;Voltage;12;0,024
0;7628240;0;lpc;nct6791d;Voltage;13;8,000001E-02
0;7628240;0;lpc;nct6791d;Temperature;1;44,5
0;7628240;0;lpc;nct6791d;Voltage;2;3,376
0;7628240;0;lpc;nct6791d;Voltage;11;1
0;7628240;0;nvidiagpu;0;Load;0;0
0;7628240;0;lpc;nct6791d;Voltage;0;0,8880001
0;7628240;0;nvidiagpu;0;SmallData;1;2876,852
0;7628240;0;lpc;nct6791d;Voltage;4;1,008
0;7628240;0;hdd;0;Data;0;-114,1937
0;7628240;0;intelcpu;0;Temperature;0;50
0;7628240;0;lpc;nct6791d;Control;2;73,72549
0;7628240;0;nvidiagpu;0;Fan;0;1024
0;7628240;0;intelcpu;0;Power;1;0,9581789
0;7628240;0;intelcpu;0;Temperature;4;51
0;7628240;0;intelcpu;0;Load;4;9,375
0;7628240;0;hdd;1;Load;0;82,90602
0;7628240;0;nvidiagpu;0;SmallData;3;3072
0;7628240;0;lpc;nct6791d;Temperature;5;26
0;7628240;0;lpc;nct6791d;Voltage;8;3,312
0;7628240;0;lpc;nct6791d;Fan;3;994
0;7628240;0;lpc;nct6791d;Voltage;6;0,384
0;7628240;0;intelcpu;0;Clock;4;799,5367
0;7628240;0;intelcpu;0;Temperature;2;47
0;7628240;0;lpc;nct6791d;Control;4;73,72549
0;7628240;0;nvidiagpu;0;Clock;1;405
0;7628240;0;intelcpu;0;Power;3;0,81533
0;7628240;0;intelcpu;0;Clock;2;799,5367
0;7628240;0;intelcpu;0;Load;2;1,5625
0;7628240;0;nvidiagpu;0;Load;2;0
0;7628240;0;ram;N/A;Data;0;2,274017
0;7628240;0;lpc;nct6791d;Temperature;0;44
0;7628240;0;lpc;nct6791d;Control;1;46,27451
0;7628240;0;lpc;nct6791d;Temperature;2;30
0;7628240;0;lpc;nct6791d;Fan;0;877
0;7628240;0;lpc;nct6791d;Fan;1;1004
0;7628240;0;lpc;nct6791d;Voltage;9;1,008
0;7628240;0;lpc;nct6791d;Voltage;1;1,016
0;7628240;0;nvidiagpu;0;Load;3;6,352488
0;7628240;0;lpc;nct6791d;Voltage;5;2,008
0;7628240;0;hdd;0;Load;0;67,05228
0;7628240;0;intelcpu;0;Temperature;1;47
0;7628240;0;lpc;nct6791d;Control;3;73,33334
0;7628240;0;nvidiagpu;0;Clock;0;139
0;7628240;0;intelcpu;0;Power;2;0
0;7628240;0;intelcpu;0;Clock;1;799,537
0;7628240;0;intelcpu;0;Load;1;4,6875
0;7628240;0;nvidiagpu;0;Load;1;3
0;7628240;0;ram;N/A;Load;0;28,64156
0;7628240;0;lpc;nct6791d;Fan;2;863
0;7628240;0;nvidiagpu;0;SmallData;2;195,1484
0;7628240;0;lpc;nct6791d;Voltage;3;3,376
0;7628240;0;hdd;0;Temperature;0;27
0;7628240;0;lpc;nct6791d;Control;0;73,33334
0;7628240;0;lpc;nct6791d;Voltage;7;3,456
0;7628240;0;hdd;1;Temperature;0;27
0;7628240;0;nvidiagpu;0;Temperature;0;55
0;7628240;0;intelcpu;0;Power;0;8,483342
0;7628240;0;intelcpu;0;Temperature;3;49
0;7628240;0;lpc;nct6791d;Control;5;100
0;7628240;0;nvidiagpu;0;Clock;2;278
0;7628240;0;intelcpu;0;Clock;0;99,94213
0;7628240;0;intelcpu;0;Clock;3;799,537
0;7628240;0;intelcpu;0;Load;3;0,78125
0;7628240;0;nvidiagpu;0;Control;0;33
0;7628240;0;ram;N/A;Data;1;5,665592
0;7628240;0;lpc;nct6791d;Temperature;3;75
0;7628240;0;lpc;nct6791d;Voltage;14;0,04
0;7628240;0;lpc;nct6791d;Temperature;5;26
0;7628240;0;intelcpu;0;Load;0;5,090523
0;7628240;0;lpc;nct6791d;Voltage;12;0,048
0;7628240;0;lpc;nct6791d;Voltage;13;0,04
0;7628240;0;lpc;nct6791d;Temperature;1;44
0;7628240;0;lpc;nct6791d;Voltage;2;3,376
0;7628240;0;lpc;nct6791d;Voltage;11;1
0;7628240;0;nvidiagpu;0;Load;0;1
0;7628240;0;lpc;nct6791d;Voltage;0;0,8880001
0;7628240;0;nvidiagpu;0;SmallData;1;2876,852
0;7628240;0;lpc;nct6791d;Voltage;4;1,008
0;7628240;0;hdd;0;Data;0;-114,193
0;7628240;0;intelcpu;0;Temperature;0;50
0;7628240;0;lpc;nct6791d;Control;2;73,33334
0;7628240;0;nvidiagpu;0;Fan;0;1023
0;7628240;0;intelcpu;0;Power;1;1,063721
0;7628240;0;intelcpu;0;Temperature;4;52
0;7628240;0;intelcpu;0;Load;4;12,5496
0;7628240;0;hdd;1;Load;0;82,90602
0;7628240;0;nvidiagpu;0;SmallData;3;3072
0;7628240;0;lpc;nct6791d;Temperature;6;69
0;7628240;0;lpc;nct6791d;Voltage;8;3,312
0;7628240;0;lpc;nct6791d;Fan;3;997
0;7628240;0;lpc;nct6791d;Voltage;6;0,04
0;7628240;0;intelcpu;0;Clock;4;799,537
0;7628240;0;intelcpu;0;Temperature;2;47
0;7628240;0;lpc;nct6791d;Control;4;72,94118
0;7628240;0;nvidiagpu;0;Clock;1;405
0;7628240;0;intelcpu;0;Power;3;0,82585
0;7628240;0;intelcpu;0;Clock;2;799,537
0;7628240;0;intelcpu;0;Load;2;2,34375
0;7628240;0;nvidiagpu;0;Load;2;0
0;7628240;0;ram;N/A;Data;0;2,274033
0;7628240;0;lpc;nct6791d;Temperature;0;43,5
0;7628240;0;lpc;nct6791d;Control;1;46,27451
0;7628240;0;lpc;nct6791d;Temperature;2;30
0;7628240;0;lpc;nct6791d;Fan;0;877
0;7628240;0;lpc;nct6791d;Fan;0;877
0;7628240;0;lpc;nct6791d;Voltage;9;1,008
0;7628240;0;lpc;nct6791d;Voltage;1;1,016
0;7628240;0;nvidiagpu;0;Load;3;6,352488
0;7628240;0;lpc;nct6791d;Voltage;5;2,008
0;7628240;0;hdd;0;Load;0;67,05228
0;7628240;0;intelcpu;0;Temperature;1;46
0;7628240;0;lpc;nct6791d;Control;3;73,72549
0;7628240;0;nvidiagpu;0;Clock;0;139
0;7628240;0;intelcpu;0;Power;2;0
0;7628240;0;intelcpu;0;Clock;1;799,5369
0;7628240;0;intelcpu;0;Load;1;3,882575
0;7628240;0;nvidiagpu;0;Load;1;3
0;7628240;0;ram;N/A;Load;0;28,64156
0;7628240;0;lpc;nct6791d;Fan;1;1004
0;7628240;0;nvidiagpu;0;SmallData;2;195,1484
0;7628240;0;lpc;nct6791d;Voltage;3;3,376
0;7628240;0;hdd;0;Temperature;0;27
0;7628240;0;lpc;nct6791d;Control;0;73,72549
0;7628240;0;lpc;nct6791d;Voltage;7;3,456
0;7628240;0;hdd;1;Temperature;0;27
0;7628240;0;nvidiagpu;0;Temperature;0;55
0;7628240;0;intelcpu;0;Power;0;8,415522
0;7628240;0;intelcpu;0;Temperature;3;50
0;7628240;0;lpc;nct6791d;Control;5;100
0;7628240;0;nvidiagpu;0;Clock;2;278
0;7628240;0;intelcpu;0;Clock;0;99,94212
0;7628240;0;intelcpu;0;Clock;3;799,5369
0;7628240;0;intelcpu;0;Load;3;0,78125
0;7628240;0;nvidiagpu;0;Control;0;33
0;7628240;0;ram;N/A;Data;1;5,665592
0;7628240;0;lpc;nct6791d;Fan;3;994
0;7628240;0;lpc;nct6791d;Voltage;14;0,04
0;7628240;0;lpc;nct6791d;Temperature;3;81
0;7628240;0;intelcpu;0;Load;0;3,900331
0;7628240;0;lpc;nct6791d;Voltage;12;0,024
0;7628240;0;lpc;nct6791d;Voltage;13;8,000001E-02
0;7628240;0;lpc;nct6791d;Temperature;1;44,5
0;7628240;0;lpc;nct6791d;Voltage;2;3,376
0;7628240;0;lpc;nct6791d;Voltage;11;1
0;7628240;0;nvidiagpu;0;Load;0;0
0;7628240;0;lpc;nct6791d;Voltage;0;0,8880001
0;7628240;0;nvidiagpu;0;SmallData;1;2876,852
0;7628240;0;lpc;nct6791d;Voltage;4;1,008
0;7628240;0;hdd;0;Data;0;-114,1974
0;7628240;0;intelcpu;0;Temperature;0;51
0;7628240;0;lpc;nct6791d;Control;2;73,72549
0;7628240;0;nvidiagpu;0;Fan;0;1024
0;7628240;0;intelcpu;0;Power;1;0,9584733
0;7628240;0;intelcpu;0;Temperature;4;51
0;7628240;0;intelcpu;0;Load;4;9,375
0;7628240;0;hdd;1;Load;0;82,90602
0;7628240;0;nvidiagpu;0;SmallData;3;3072
0;7628240;0;lpc;nct6791d;Temperature;5;26
0;7628240;0;lpc;nct6791d;Voltage;8;3,312
0;7628240;0;lpc;nct6791d;Fan;2;863
0;7628240;0;lpc;nct6791d;Voltage;6;0,384
0;7628240;0;intelcpu;0;Clock;4;799,5369
0;7628240;0;intelcpu;0;Temperature;2;48
0;7628240;0;lpc;nct6791d;Control;4;73,72549
0;7628240;0;nvidiagpu;0;Clock;1;405
0;7628240;0;intelcpu;0;Power;3;0,8151274
0;7628240;0;intelcpu;0;Clock;2;799,5369
0;7628240;0;intelcpu;0;Load;2;1,5625
0;7628240;0;nvidiagpu;0;Load;2;0
0;7628240;0;ram;N/A;Data;0;2,274033
0;7628240;0;lpc;nct6791d;Temperature;0;44
0;7628240;0;lpc;nct6791d;Control;1;46,27451
0;7628240;0;lpc;nct6791d;Temperature;2;30
0;7628240;0;lpc;nct6791d;Temperature;6;115
1;1008864484;12;lpc;nct6791d;Fan;1;960
1;1008864484;12;lpc;nct6791d;Voltage;9;1,008
1;1008864484;12;lpc;nct6791d;Voltage;1;1,016
1;1008864484;12;nvidiagpu;0;Load;3;7,027944
1;1008864484;12;lpc;nct6791d;Voltage;5;2,008
1;1008864484;12;hdd;0;Load;0;67,05228
1;1008864484;12;intelcpu;0;Temperature;1;57
1;1008864484;12;lpc;nct6791d;Control;3;75,68628
1;1008864484;12;nvidiagpu;0;Clock;0;1898
1;1008864484;12;intelcpu;0;Power;2;0
1;1008864484;12;intelcpu;0;Clock;1;3897,743
1;1008864484;12;intelcpu;0;Load;1;10,15625
1;1008864484;12;nvidiagpu;0;Load;1;0
1;1008864484;12;ram;N/A;Load;0;29,49876
1;1008864484;12;lpc;nct6791d;Fan;2;857
1;1008864484;12;nvidiagpu;0;SmallData;2;215,8984
1;1008864484;12;lpc;nct6791d;Voltage;3;3,376
1;1008864484;12;hdd;0;Temperature;0;27
1;1008864484;12;lpc;nct6791d;Control;0;75,29412
1;1008864484;12;lpc;nct6791d;Voltage;7;3,456
1;1008864484;12;hdd;1;Temperature;0;27
1;1008864484;12;nvidiagpu;0;Temperature;0;57
1;1008864484;12;intelcpu;0;Power;0;20,4607
1;1008864484;12;intelcpu;0;Temperature;3;52
1;1008864484;12;lpc;nct6791d;Control;5;100
1;1008864484;12;nvidiagpu;0;Clock;2;3796
1;1008864484;12;intelcpu;0;Clock;0;99,94214
1;1008864484;12;intelcpu;0;Clock;3;3897,743
1;1008864484;12;intelcpu;0;Load;3;7,03125
1;1008864484;12;nvidiagpu;0;Control;0;33
1;1008864484;12;ram;N/A;Data;1;5,597534
1;1008864484;12;lpc;nct6791d;Voltage;12;0,568
1;1008864484;12;lpc;nct6791d;Temperature;0;47
1;1008864484;12;lpc;nct6791d;Temperature;5;26
1;1008864484;12;intelcpu;0;Load;0;13,88579
1;1008864484;12;lpc;nct6791d;Voltage;13;0,008
1;1008864484;12;lpc;nct6791d;Voltage;14;0,448
1;1008864484;12;lpc;nct6791d;Temperature;2;30
1;1008864484;12;lpc;nct6791d;Voltage;2;3,376
1;1008864484;12;lpc;nct6791d;Voltage;11;1
1;1008864484;12;nvidiagpu;0;Load;0;96
1;1008864484;12;lpc;nct6791d;Voltage;0;0,8800001
1;1008864484;12;nvidiagpu;0;SmallData;1;2856,102
1;1008864484;12;lpc;nct6791d;Voltage;4;1
1;1008864484;12;hdd;0;Data;0;-114,1974
1;1008864484;12;intelcpu;0;Temperature;0;54
1;1008864484;12;lpc;nct6791d;Control;2;75,29412
1;1008864484;12;nvidiagpu;0;Fan;0;1022
1;1008864484;12;intelcpu;0;Power;1;11,15571
1;1008864484;12;intelcpu;0;Temperature;4;58
1;1008864484;12;intelcpu;0;Load;4;10,15625
1;1008864484;12;hdd;1;Load;0;82,90602
1;1008864484;12;nvidiagpu;0;SmallData;3;3072
1;1008864484;12;lpc;nct6791d;Temperature;6;116
1;1008864484;12;lpc;nct6791d;Voltage;8;3,312
1;1008864484;12;lpc;nct6791d;Fan;3;996
1;1008864484;12;lpc;nct6791d;Voltage;6;0,384
1;1008864484;12;intelcpu;0;Clock;4;3797,801
1;1008864484;12;intelcpu;0;Temperature;2;53
1;1008864484;12;lpc;nct6791d;Control;4;75,68628
1;1008864484;12;nvidiagpu;0;Clock;1;4006,8
1;1008864484;12;intelcpu;0;Power;3;1,083551
1;1008864484;12;intelcpu;0;Clock;2;3897,743
1;1008864484;12;intelcpu;0;Load;2;28,1994
1;1008864484;12;nvidiagpu;0;Load;2;0
1;1008864484;12;ram;N/A;Data;0;2,342091
1;1008864484;12;lpc;nct6791d;Temperature;1;44
1;1008864484;12;lpc;nct6791d;Control;1;46,27451
1;1008864484;12;lpc;nct6791d;Temperature;3;83
1;1008864484;12;lpc;nct6791d;Fan;0;874
1;1008864484;12;lpc;nct6791d;Fan;1;960
1;1008864484;12;lpc;nct6791d;Voltage;9;1,008
1;1008864484;12;lpc;nct6791d;Voltage;1;1,016
1;1008864484;12;nvidiagpu;0;Load;3;7,027944
1;1008864484;12;lpc;nct6791d;Voltage;5;2,008
1;1008864484;12;hdd;0;Load;0;67,05228
1;1008864484;12;intelcpu;0;Temperature;1;53
1;1008864484;12;lpc;nct6791d;Control;3;74,90196
1;1008864484;12;nvidiagpu;0;Clock;0;1721
1;1008864484;12;intelcpu;0;Power;2;0
1;1008864484;12;intelcpu;0;Clock;1;3697,861
1;1008864484;12;intelcpu;0;Load;1;13,29365
1;1008864484;12;nvidiagpu;0;Load;1;0
1;1008864484;12;ram;N/A;Load;0;29,48714
1;1008864484;12;lpc;nct6791d;Fan;2;857
1;1008864484;12;nvidiagpu;0;SmallData;2;215,8984
1;1008864484;12;lpc;nct6791d;Voltage;3;3,376
1;1008864484;12;hdd;0;Temperature;0;26
1;1008864484;12;lpc;nct6791d;Control;0;74,5098
1;1008864484;12;lpc;nct6791d;Voltage;7;3,456
1;1008864484;12;hdd;1;Temperature;0;27
1;1008864484;12;nvidiagpu;0;Temperature;0;56
1;1008864484;12;intelcpu;0;Power;0;17,93992
1;1008864484;12;intelcpu;0;Temperature;3;51
1;1008864484;12;lpc;nct6791d;Control;5;100
1;1008864484;12;nvidiagpu;0;Clock;2;3442
