id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
1;1012414552;44;intelcpu;0;Power;0;20,31212
1;1012414552;44;intelcpu;0;Temperature;3;53
1;1012414552;44;lpc;nct6791d;Control;5;100
1;1012414552;44;nvidiagpu;0;Clock;2;3796
1;1012414552;44;intelcpu;0;Clock;0;99,94217
1;1012414552;44;intelcpu;0;Clock;3;3797,802
1;1012414552;44;intelcpu;0;Load;3;2,34375
1;1012414552;44;nvidiagpu;0;Control;0;37
1;1012414552;44;ram;N/A;Data;1;5,731007
1;1012414552;44;lpc;nct6791d;Fan;3;1012
1;1012414552;44;lpc;nct6791d;Voltage;14;0,04
1;1012414552;44;lpc;nct6791d;Temperature;3;104
1;1012414552;44;intelcpu;0;Load;0;10,74219
1;1012414552;44;lpc;nct6791d;Voltage;12;0,568
1;1012414552;44;lpc;nct6791d;Voltage;13;0,04
1;1012414552;44;lpc;nct6791d;Temperature;1;47
1;1012414552;44;lpc;nct6791d;Voltage;2;3,376
1;1012414552;44;lpc;nct6791d;Voltage;11;1
1;1012414552;44;nvidiagpu;0;Load;0;96
1;1012414552;44;lpc;nct6791d;Voltage;0;0,8800001
1;1012414552;44;nvidiagpu;0;SmallData;1;2867,285
1;1012414552;44;lpc;nct6791d;Voltage;4;1
1;1012414552;44;hdd;0;Data;0;-113,9661
1;1012414552;44;intelcpu;0;Temperature;0;63
1;1012414552;44;lpc;nct6791d;Control;2;78,82353
1;1012414552;44;nvidiagpu;0;Fan;0;1148
1;1012414552;44;intelcpu;0;Power;1;11,23551
1;1012414552;44;intelcpu;0;Temperature;4;63
1;1012414552;44;intelcpu;0;Load;4;8,59375
1;1012414552;44;hdd;1;Load;0;82,90602
1;1012414552;44;nvidiagpu;0;SmallData;3;3072
1;1012414552;44;lpc;nct6791d;Temperature;5;26
1;1012414552;44;lpc;nct6791d;Voltage;8;3,312
1;1012414552;44;lpc;nct6791d;Fan;2;926
1;1012414552;44;lpc;nct6791d;Voltage;6;0,064
1;1012414552;44;intelcpu;0;Clock;4;3697,86
1;1012414552;44;intelcpu;0;Temperature;2;53
1;1012414552;44;lpc;nct6791d;Control;4;79,21569
1;1012414552;44;nvidiagpu;0;Clock;1;4006,8
1;1012414552;44;intelcpu;0;Power;3;1,091285
1;1012414552;44;intelcpu;0;Clock;2;3797,802
1;1012414552;44;intelcpu;0;Load;2;25
1;1012414552;44;nvidiagpu;0;Load;2;0
1;1012414552;44;ram;N/A;Data;0;2,208618
1;1012414552;44;lpc;nct6791d;Temperature;0;51
1;1012414552;44;lpc;nct6791d;Control;1;49,80392
1;1012414552;44;lpc;nct6791d;Temperature;2;33
1;1012414552;44;lpc;nct6791d;Temperature;6;115
1;1012414552;44;lpc;nct6791d;Fan;2;938
1;1012414552;44;lpc;nct6791d;Voltage;9;1,008
1;1012414552;44;lpc;nct6791d;Voltage;1;1,016
1;1012414552;44;nvidiagpu;0;Load;3;6,663895
1;1012414552;44;lpc;nct6791d;Voltage;5;2,008
1;1012414552;44;hdd;0;Load;0;67,11952
1;1012414552;44;intelcpu;0;Temperature;1;59
1;1012414552;44;lpc;nct6791d;Control;3;80,78432
1;1012414552;44;nvidiagpu;0;Clock;0;1936
1;1012414552;44;intelcpu;0;Power;2;0
1;1012414552;44;intelcpu;0;Clock;1;3897,744
1;1012414552;44;intelcpu;0;Load;1;7,8125
1;1012414552;44;nvidiagpu;0;Load;1;1
1;1012414552;44;ram;N/A;Load;0;27,8216
1;1012414552;44;lpc;nct6791d;Fan;3;1012
1;1012414552;44;nvidiagpu;0;SmallData;2;204,7148
1;1012414552;44;lpc;nct6791d;Voltage;3;3,376
1;1012414552;44;hdd;0;Temperature;0;28
1;1012414552;44;lpc;nct6791d;Control;0;80,39216
1;1012414552;44;lpc;nct6791d;Voltage;7;3,456
1;1012414552;44;hdd;1;Temperature;0;30
1;1012414552;44;nvidiagpu;0;Temperature;0;60
1;1012414552;44;intelcpu;0;Power;0;25,45559
1;1012414552;44;intelcpu;0;Temperature;3;53
1;1012414552;44;lpc;nct6791d;Control;5;100
1;1012414552;44;nvidiagpu;0;Clock;2;3872
1;1012414552;44;intelcpu;0;Clock;0;99,94215
1;1012414552;44;intelcpu;0;Clock;3;3797,802
1;1012414552;44;intelcpu;0;Load;3;2,320075
1;1012414552;44;nvidiagpu;0;Control;0;37
1;1012414552;44;ram;N/A;Data;1;5,730694
1;1012414552;44;lpc;nct6791d;Temperature;3;73
1;1012414552;44;lpc;nct6791d;Temperature;0;52,5
1;1012414552;44;lpc;nct6791d;Temperature;6;111
1;1012414552;44;intelcpu;0;Load;0;12,62147
1;1012414552;44;lpc;nct6791d;Voltage;13;0,04
1;1012414552;44;lpc;nct6791d;Voltage;14;0,28
1;1012414552;44;lpc;nct6791d;Temperature;2;33
1;1012414552;44;lpc;nct6791d;Voltage;2;3,376
1;1012414552;44;lpc;nct6791d;Voltage;11;1
1;1012414552;44;nvidiagpu;0;Load;0;96
1;1012414552;44;lpc;nct6791d;Voltage;0;0,8800001
1;1012414552;44;nvidiagpu;0;SmallData;1;2867,285
1;1012414552;44;lpc;nct6791d;Voltage;4;1
1;1012414552;44;hdd;0;Data;0;-113,9668
1;1012414552;44;intelcpu;0;Temperature;0;55
1;1012414552;44;lpc;nct6791d;Control;2;80,39216
1;1012414552;44;nvidiagpu;0;Fan;0;1145
1;1012414552;44;intelcpu;0;Power;1;15,62991
1;1012414552;44;intelcpu;0;Temperature;4;59
1;1012414552;44;intelcpu;0;Load;4;5,46875
1;1012414552;44;hdd;1;Load;0;82,90602
1;1012414552;44;nvidiagpu;0;SmallData;3;3072
1;1012414552;44;lpc;nct6791d;Fan;0;904
1;1012414552;44;lpc;nct6791d;Voltage;8;3,312
1;1012414552;44;lpc;nct6791d;Voltage;12;0,56
1;1012414552;44;lpc;nct6791d;Voltage;6;0,064
1;1012414552;44;intelcpu;0;Clock;4;3797,802
1;1012414552;44;intelcpu;0;Temperature;2;54
1;1012414552;44;lpc;nct6791d;Control;4;80,78432
1;1012414552;44;nvidiagpu;0;Clock;1;4006,8
1;1012414552;44;intelcpu;0;Power;3;1,191867
1;1012414552;44;intelcpu;0;Clock;2;3797,802
1;1012414552;44;intelcpu;0;Load;2;34,88456
1;1012414552;44;nvidiagpu;0;Load;2;0
1;1012414552;44;ram;N/A;Data;0;2,208931
1;1012414552;44;lpc;nct6791d;Temperature;1;47
1;1012414552;44;lpc;nct6791d;Control;1;50,58824
1;1012414552;44;lpc;nct6791d;Temperature;5;26
1;1012414552;44;lpc;nct6791d;Fan;1;1062
1;1012414552;44;lpc;nct6791d;Fan;0;904
1;1012414552;44;lpc;nct6791d;Voltage;9;1,008
1;1012414552;44;lpc;nct6791d;Voltage;1;1,016
1;1012414552;44;nvidiagpu;0;Load;3;6,663895
1;1012414552;44;lpc;nct6791d;Voltage;5;2,008
1;1012414552;44;hdd;0;Load;0;67,11953
1;1012414552;44;intelcpu;0;Temperature;1;58
1;1012414552;44;lpc;nct6791d;Control;3;80
1;1012414552;44;nvidiagpu;0;Clock;0;1936
1;1012414552;44;intelcpu;0;Power;2;0
1;1012414552;44;intelcpu;0;Clock;1;3697,859
1;1012414552;44;intelcpu;0;Load;1;7,8125
1;1012414552;44;nvidiagpu;0;Load;1;1
1;1012414552;44;ram;N/A;Load;0;27,81915
1;1012414552;44;lpc;nct6791d;Fan;1;1037
1;1012414552;44;nvidiagpu;0;SmallData;2;204,7148
1;1012414552;44;lpc;nct6791d;Voltage;3;3,376
1;1012414552;44;hdd;0;Temperature;0;28
1;1012414552;44;lpc;nct6791d;Control;0;79,60784
1;1012414552;44;lpc;nct6791d;Voltage;7;3,456
1;1012414552;44;hdd;1;Temperature;0;30
