id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;7587549;0;intelcpu;0;Temperature;2;46
0;7587549;0;lpc;nct6791d;Control;4;70,98039
0;7587549;0;nvidiagpu;0;Clock;1;405
0;7587549;0;intelcpu;0;Power;3;0,8189563
0;7587549;0;intelcpu;0;Clock;2;2498,554
0;7587549;0;intelcpu;0;Load;2;0,78125
0;7587549;0;nvidiagpu;0;Load;2;0
0;7587549;0;ram;N/A;Data;0;2,246204
0;7587549;0;lpc;nct6791d;Temperature;1;42,5
0;7587549;0;lpc;nct6791d;Control;1;43,13726
0;7587549;0;lpc;nct6791d;Temperature;3;63
0;7587549;0;lpc;nct6791d;Fan;0;852
0;7587549;0;lpc;nct6791d;Fan;1;974
0;7587549;0;lpc;nct6791d;Voltage;9;1,008
0;7587549;0;lpc;nct6791d;Voltage;1;1,016
0;7587549;0;nvidiagpu;0;Load;3;6,313833
0;7587549;0;lpc;nct6791d;Voltage;5;2,008
0;7587549;0;hdd;0;Load;0;67,0482
0;7587549;0;intelcpu;0;Temperature;1;45
0;7587549;0;lpc;nct6791d;Control;3;70,98039
0;7587549;0;nvidiagpu;0;Clock;0;139
0;7587549;0;intelcpu;0;Power;2;0
0;7587549;0;intelcpu;0;Clock;1;1998,842
0;7587549;0;intelcpu;0;Load;1;1,5625
0;7587549;0;nvidiagpu;0;Load;1;3
0;7587549;0;ram;N/A;Load;0;28,29116
0;7587549;0;lpc;nct6791d;Fan;2;828
0;7587549;0;nvidiagpu;0;SmallData;2;193,9609
0;7587549;0;lpc;nct6791d;Voltage;3;3,392
0;7587549;0;hdd;0;Temperature;0;27
0;7587549;0;lpc;nct6791d;Control;0;70,98039
0;7587549;0;lpc;nct6791d;Voltage;7;3,456
0;7587549;0;hdd;1;Temperature;0;27
0;7587549;0;nvidiagpu;0;Temperature;0;55
0;7587549;0;intelcpu;0;Power;0;8,807065
0;7587549;0;intelcpu;0;Temperature;3;47
0;7587549;0;lpc;nct6791d;Control;5;100
0;7587549;0;nvidiagpu;0;Clock;2;278
0;7587549;0;intelcpu;0;Clock;0;99,9421
0;7587549;0;intelcpu;0;Clock;3;1998,842
0;7587549;0;intelcpu;0;Load;3;0,78125
0;7587549;0;nvidiagpu;0;Control;0;33
0;7587549;0;ram;N/A;Data;1;5,693413
0;7587549;0;lpc;nct6791d;Temperature;3;85
0;7587549;0;lpc;nct6791d;Voltage;14;0,04
0;7587549;0;lpc;nct6791d;Temperature;5;26
0;7587549;0;intelcpu;0;Load;0;1,757813
0;7587549;0;lpc;nct6791d;Voltage;12;0,04
0;7587549;0;lpc;nct6791d;Voltage;13;0,04
0;7587549;0;lpc;nct6791d;Temperature;1;42,5
0;7587549;0;lpc;nct6791d;Voltage;2;3,376
0;7587549;0;lpc;nct6791d;Voltage;11;1
0;7587549;0;nvidiagpu;0;Load;0;0
0;7587549;0;lpc;nct6791d;Voltage;0;0,8880001
0;7587549;0;nvidiagpu;0;SmallData;1;2878,039
0;7587549;0;lpc;nct6791d;Voltage;4;1,008
0;7587549;0;hdd;0;Data;0;-114,2103
0;7587549;0;intelcpu;0;Temperature;0;49
0;7587549;0;lpc;nct6791d;Control;2;70,98039
0;7587549;0;nvidiagpu;0;Fan;0;1025
0;7587549;0;intelcpu;0;Power;1;1,080459
0;7587549;0;intelcpu;0;Temperature;4;50
0;7587549;0;intelcpu;0;Load;4;4,6875
0;7587549;0;hdd;1;Load;0;82,90602
0;7587549;0;nvidiagpu;0;SmallData;3;3072
0;7587549;0;lpc;nct6791d;Temperature;6;93
0;7587549;0;lpc;nct6791d;Voltage;8;3,312
0;7587549;0;lpc;nct6791d;Fan;3;956
0;7587549;0;lpc;nct6791d;Voltage;6;8,000001E-02
0;7587549;0;intelcpu;0;Clock;4;1998,842
0;7587549;0;intelcpu;0;Temperature;2;45
0;7587549;0;lpc;nct6791d;Control;4;70,98039
0;7587549;0;nvidiagpu;0;Clock;1;405
0;7587549;0;intelcpu;0;Power;3;0,822203
0;7587549;0;intelcpu;0;Clock;2;1998,842
0;7587549;0;intelcpu;0;Load;2;0
0;7587549;0;nvidiagpu;0;Load;2;0
0;7587549;0;ram;N/A;Data;0;2,246212
0;7587549;0;lpc;nct6791d;Temperature;0;41,5
0;7587549;0;lpc;nct6791d;Control;1;43,13726
0;7587549;0;lpc;nct6791d;Temperature;2;30
0;7587549;0;lpc;nct6791d;Fan;0;852
0;7587549;0;lpc;nct6791d;Fan;1;974
0;7587549;0;lpc;nct6791d;Voltage;9;1,008
0;7587549;0;lpc;nct6791d;Voltage;1;1,016
0;7587549;0;nvidiagpu;0;Load;3;6,313833
0;7587549;0;lpc;nct6791d;Voltage;5;2,008
0;7587549;0;hdd;0;Load;0;67,04819
0;7587549;0;intelcpu;0;Temperature;1;45
0;7587549;0;lpc;nct6791d;Control;3;70,98039
0;7587549;0;nvidiagpu;0;Clock;0;139
0;7587549;0;intelcpu;0;Power;2;0
0;7587549;0;intelcpu;0;Clock;1;3497,975
0;7587549;0;intelcpu;0;Load;1;0
0;7587549;0;nvidiagpu;0;Load;1;3
0;7587549;0;ram;N/A;Load;0;28,29121
0;7587549;0;lpc;nct6791d;Fan;2;828
0;7587549;0;nvidiagpu;0;SmallData;2;193,9609
0;7587549;0;lpc;nct6791d;Voltage;3;3,392
0;7587549;0;hdd;0;Temperature;0;27
0;7587549;0;lpc;nct6791d;Control;0;70,98039
0;7587549;0;lpc;nct6791d;Voltage;7;3,456
0;7587549;0;hdd;1;Temperature;0;27
0;7587549;0;nvidiagpu;0;Temperature;0;55
0;7587549;0;intelcpu;0;Power;0;8,779805
0;7587549;0;intelcpu;0;Temperature;3;47
0;7587549;0;lpc;nct6791d;Control;5;100
0;7587549;0;nvidiagpu;0;Clock;2;278
0;7587549;0;intelcpu;0;Clock;0;99,94215
0;7587549;0;intelcpu;0;Clock;3;3497,975
0;7587549;0;intelcpu;0;Load;3;0,78125
0;7587549;0;nvidiagpu;0;Control;0;33
0;7587549;0;ram;N/A;Data;1;5,693409
0;7587549;0;lpc;nct6791d;Temperature;6;93
0;7587549;0;lpc;nct6791d;Voltage;14;0,04
0;7587549;0;lpc;nct6791d;Temperature;3;63
0;7587549;0;intelcpu;0;Load;0;1,565599
0;7587549;0;lpc;nct6791d;Voltage;12;0,04
0;7587549;0;lpc;nct6791d;Voltage;13;0,04
0;7587549;0;lpc;nct6791d;Temperature;1;42,5
0;7587549;0;lpc;nct6791d;Voltage;2;3,376
0;7587549;0;lpc;nct6791d;Voltage;11;1
0;7587549;0;nvidiagpu;0;Load;0;0
0;7587549;0;lpc;nct6791d;Voltage;0;0,8880001
0;7587549;0;nvidiagpu;0;SmallData;1;2878,039
0;7587549;0;lpc;nct6791d;Voltage;4;1,008
0;7587549;0;hdd;0;Data;0;-114,2114
0;7587549;0;intelcpu;0;Temperature;0;49
0;7587549;0;lpc;nct6791d;Control;2;70,98039
0;7587549;0;nvidiagpu;0;Fan;0;1024
0;7587549;0;intelcpu;0;Power;1;1,032907
0;7587549;0;intelcpu;0;Temperature;4;50
0;7587549;0;intelcpu;0;Load;4;4,6875
0;7587549;0;hdd;1;Load;0;82,90602
0;7587549;0;nvidiagpu;0;SmallData;3;3072
0;7587549;0;lpc;nct6791d;Temperature;5;26
0;7587549;0;lpc;nct6791d;Voltage;8;3,312
0;7587549;0;lpc;nct6791d;Fan;3;958
0;7587549;0;lpc;nct6791d;Voltage;6;8,000001E-02
0;7587549;0;intelcpu;0;Clock;4;3497,975
0;7587549;0;intelcpu;0;Temperature;2;46
0;7587549;0;lpc;nct6791d;Control;4;70,98039
0;7587549;0;nvidiagpu;0;Clock;1;405
0;7587549;0;intelcpu;0;Power;3;0,8227459
0;7587549;0;intelcpu;0;Clock;2;3497,975
0;7587549;0;intelcpu;0;Load;2;0,7936478
0;7587549;0;nvidiagpu;0;Load;2;0
0;7587549;0;ram;N/A;Data;0;2,246216
0;7587549;0;lpc;nct6791d;Temperature;0;41,5
0;7587549;0;lpc;nct6791d;Control;1;43,13726
0;7587549;0;lpc;nct6791d;Temperature;2;30
0;7587549;0;lpc;nct6791d;Fan;0;852
0;7587549;0;lpc;nct6791d;Fan;1;974
0;7587549;0;lpc;nct6791d;Voltage;9;1,008
0;7587549;0;lpc;nct6791d;Voltage;1;1,016
0;7587549;0;nvidiagpu;0;Load;3;6,313833
0;7587549;0;lpc;nct6791d;Voltage;5;2,008
0;7587549;0;hdd;0;Load;0;67,04817
0;7587549;0;intelcpu;0;Temperature;1;46
0;7587549;0;lpc;nct6791d;Control;3;70,98039
0;7587549;0;nvidiagpu;0;Clock;0;139
0;7587549;0;intelcpu;0;Power;2;0
0;7587549;0;intelcpu;0;Clock;1;799,5369
0;7587549;0;intelcpu;0;Load;1;1,5625
0;7587549;0;nvidiagpu;0;Load;1;3
0;7587549;0;ram;N/A;Load;0;28,29131
0;7587549;0;lpc;nct6791d;Fan;2;828
0;7587549;0;nvidiagpu;0;SmallData;2;193,9609
0;7587549;0;lpc;nct6791d;Voltage;3;3,392
0;7587549;0;hdd;0;Temperature;0;27
0;7587549;0;lpc;nct6791d;Control;0;70,98039
0;7587549;0;lpc;nct6791d;Voltage;7;3,456
0;7587549;0;hdd;1;Temperature;0;27
0;7587549;0;nvidiagpu;0;Temperature;0;55
0;7587549;0;intelcpu;0;Power;0;8,721534
0;7587549;0;intelcpu;0;Temperature;3;46
0;7587549;0;lpc;nct6791d;Control;5;100
0;7587549;0;nvidiagpu;0;Clock;2;278
0;7587549;0;intelcpu;0;Clock;0;99,94212
0;7587549;0;intelcpu;0;Clock;3;799,5369
0;7587549;0;intelcpu;0;Load;3;0,78125
0;7587549;0;nvidiagpu;0;Control;0;33
0;7587549;0;ram;N/A;Data;1;5,693401
0;7587549;0;lpc;nct6791d;Temperature;6;93
0;7587549;0;lpc;nct6791d;Voltage;14;0,04
0;7587549;0;lpc;nct6791d;Temperature;3;85
0;7587549;0;intelcpu;0;Load;0;1,757813
0;7587549;0;lpc;nct6791d;Voltage;12;0,04
0;7587549;0;lpc;nct6791d;Voltage;13;0,04
0;7587549;0;lpc;nct6791d;Temperature;1;42,5
0;7587549;0;lpc;nct6791d;Voltage;2;3,376
0;7587549;0;lpc;nct6791d;Voltage;11;1
0;7587549;0;nvidiagpu;0;Load;0;0
0;7587549;0;lpc;nct6791d;Voltage;0;0,8880001
0;7587549;0;nvidiagpu;0;SmallData;1;2878,039
0;7587549;0;lpc;nct6791d;Voltage;4;1,008
0;7587549;0;hdd;0;Data;0;-114,2126
0;7587549;0;intelcpu;0;Temperature;0;50
0;7587549;0;lpc;nct6791d;Control;2;70,98039
0;7587549;0;nvidiagpu;0;Fan;0;1025
0;7587549;0;intelcpu;0;Power;1;1,011515
0;7587549;0;intelcpu;0;Temperature;4;50
0;7587549;0;intelcpu;0;Load;4;4,6875
0;7587549;0;hdd;1;Load;0;82,90602
0;7587549;0;nvidiagpu;0;SmallData;3;3072
0;7587549;0;lpc;nct6791d;Temperature;5;26
0;7587549;0;lpc;nct6791d;Voltage;8;3,312
0;7587549;0;lpc;nct6791d;Fan;3;956
0;7587549;0;lpc;nct6791d;Voltage;6;8,000001E-02
0;7587549;0;intelcpu;0;Clock;4;1998,842
0;7587549;0;intelcpu;0;Temperature;2;45
0;7587549;0;lpc;nct6791d;Control;4;70,98039
0;7587549;0;nvidiagpu;0;Clock;1;405
0;7587549;0;intelcpu;0;Power;3;0,8222709
0;7587549;0;intelcpu;0;Clock;2;799,5369
0;7587549;0;intelcpu;0;Load;2;0
0;7587549;0;nvidiagpu;0;Load;2;0
0;7587549;0;ram;N/A;Data;0;2,246223
0;7587549;0;lpc;nct6791d;Temperature;0;41,5
0;7587549;0;lpc;nct6791d;Control;1;43,13726
0;7587549;0;lpc;nct6791d;Temperature;2;30
0;7587549;0;lpc;nct6791d;Fan;0;852
0;7587549;0;lpc;nct6791d;Fan;0;852
0;7587549;0;lpc;nct6791d;Voltage;9;1,008
0;7587549;0;lpc;nct6791d;Voltage;1;1,016
0;7587549;0;nvidiagpu;0;Load;3;6,313833
0;7587549;0;lpc;nct6791d;Voltage;5;2,008
0;7587549;0;hdd;0;Load;0;67,0482
0;7587549;0;intelcpu;0;Temperature;1;46
0;7587549;0;lpc;nct6791d;Control;3;70,98039
0;7587549;0;nvidiagpu;0;Clock;0;139
0;7587549;0;intelcpu;0;Power;2;0
0;7587549;0;intelcpu;0;Clock;1;799,5377
0;7587549;0;intelcpu;0;Load;1;1,5625
0;7587549;0;nvidiagpu;0;Load;1;3
0;7587549;0;ram;N/A;Load;0;28,29136
0;7587549;0;lpc;nct6791d;Fan;1;974
0;7587549;0;nvidiagpu;0;SmallData;2;193,9609
0;7587549;0;lpc;nct6791d;Voltage;3;3,392
0;7587549;0;hdd;0;Temperature;0;27
0;7587549;0;lpc;nct6791d;Control;0;70,98039
0;7587549;0;lpc;nct6791d;Voltage;7;3,456
0;7587549;0;hdd;1;Temperature;0;27
0;7587549;0;nvidiagpu;0;Temperature;0;55
0;7587549;0;intelcpu;0;Power;0;8,697515
0;7587549;0;intelcpu;0;Temperature;3;46
0;7587549;0;lpc;nct6791d;Control;5;100
0;7587549;0;nvidiagpu;0;Clock;2;278
0;7587549;0;intelcpu;0;Clock;0;99,94221
0;7587549;0;intelcpu;0;Clock;3;799,5377
0;7587549;0;intelcpu;0;Load;3;0,78125
0;7587549;0;nvidiagpu;0;Control;0;33
0;7587549;0;ram;N/A;Data;1;5,693398
0;7587549;0;lpc;nct6791d;Fan;3;956
0;7587549;0;lpc;nct6791d;Voltage;14;0,04
0;7587549;0;lpc;nct6791d;Temperature;3;85
0;7587549;0;intelcpu;0;Load;0;1,757813
0;7587549;0;lpc;nct6791d;Voltage;12;0,04
0;7587549;0;lpc;nct6791d;Voltage;13;0,04
0;7587549;0;lpc;nct6791d;Temperature;1;42,5
0;7587549;0;lpc;nct6791d;Voltage;2;3,376
0;7587549;0;lpc;nct6791d;Voltage;11;1
0;7587549;0;nvidiagpu;0;Load;0;0
0;7587549;0;lpc;nct6791d;Voltage;0;0,8880001
0;7587549;0;nvidiagpu;0;SmallData;1;2878,039
0;7587549;0;lpc;nct6791d;Voltage;4;1,008
0;7587549;0;hdd;0;Data;0;-114,2102
0;7587549;0;intelcpu;0;Temperature;0;50
0;7587549;0;lpc;nct6791d;Control;2;70,98039
0;7587549;0;nvidiagpu;0;Fan;0;1025
0;7587549;0;intelcpu;0;Power;1;0,9944511
0;7587549;0;intelcpu;0;Temperature;4;50
0;7587549;0;intelcpu;0;Load;4;4,6875
0;7587549;0;hdd;1;Load;0;82,90602
0;7587549;0;nvidiagpu;0;SmallData;3;3072
0;7587549;0;lpc;nct6791d;Temperature;5;26
0;7587549;0;lpc;nct6791d;Voltage;8;3,312
0;7587549;0;lpc;nct6791d;Fan;2;828
0;7587549;0;lpc;nct6791d;Voltage;6;8,000001E-02
0;7587549;0;intelcpu;0;Clock;4;799,5377
0;7587549;0;intelcpu;0;Temperature;2;45
0;7587549;0;lpc;nct6791d;Control;4;70,98039
0;7587549;0;nvidiagpu;0;Clock;1;405
0;7587549;0;intelcpu;0;Power;3;0,8218095
0;7587549;0;intelcpu;0;Clock;2;799,5377
0;7587549;0;intelcpu;0;Load;2;0
0;7587549;0;nvidiagpu;0;Load;2;0
0;7587549;0;ram;N/A;Data;0;2,246227
0;7587549;0;lpc;nct6791d;Temperature;0;41,5
0;7587549;0;lpc;nct6791d;Control;1;43,13726
0;7587549;0;lpc;nct6791d;Temperature;2;30
0;7587549;0;lpc;nct6791d;Temperature;6;93
1;1035742777;22;lpc;nct6791d;Fan;1;1006
1;1035742777;22;lpc;nct6791d;Voltage;9;1,008
1;1035742777;22;lpc;nct6791d;Voltage;1;1,016
1;1035742777;22;nvidiagpu;0;Load;3;6,905874
1;1035742777;22;lpc;nct6791d;Voltage;5;2,008
1;1035742777;22;hdd;0;Load;0;67,0482
1;1035742777;22;intelcpu;0;Temperature;1;55
1;1035742777;22;lpc;nct6791d;Control;3;73,72549
1;1035742777;22;nvidiagpu;0;Clock;0;1721
1;1035742777;22;intelcpu;0;Power;2;0
1;1035742777;22;intelcpu;0;Clock;1;3497,975
1;1035742777;22;intelcpu;0;Load;1;5,456734
1;1035742777;22;nvidiagpu;0;Load;1;1
1;1035742777;22;ram;N/A;Load;0;28,97813
1;1035742777;22;lpc;nct6791d;Fan;2;828
1;1035742777;22;nvidiagpu;0;SmallData;2;212,1484
1;1035742777;22;lpc;nct6791d;Voltage;3;3,376
1;1035742777;22;hdd;0;Temperature;0;27
1;1035742777;22;lpc;nct6791d;Control;0;73,72549
1;1035742777;22;lpc;nct6791d;Voltage;7;3,456
1;1035742777;22;hdd;1;Temperature;0;27
1;1035742777;22;nvidiagpu;0;Temperature;0;57
1;1035742777;22;intelcpu;0;Power;0;22,75082
1;1035742777;22;intelcpu;0;Temperature;3;50
1;1035742777;22;lpc;nct6791d;Control;5;100
1;1035742777;22;nvidiagpu;0;Clock;2;3442
1;1035742777;22;intelcpu;0;Clock;0;99,94214
1;1035742777;22;intelcpu;0;Clock;3;3697,859
1;1035742777;22;intelcpu;0;Load;3;4,6875
1;1035742777;22;nvidiagpu;0;Control;0;33
1;1035742777;22;ram;N/A;Data;1;5,63887
1;1035742777;22;lpc;nct6791d;Voltage;12;0,568
1;1035742777;22;lpc;nct6791d;Temperature;0;45,5
1;1035742777;22;lpc;nct6791d;Temperature;5;26
1;1035742777;22;intelcpu;0;Load;0;11,72835
1;1035742777;22;lpc;nct6791d;Voltage;13;0,272
1;1035742777;22;lpc;nct6791d;Voltage;14;0,256
1;1035742777;22;lpc;nct6791d;Temperature;2;30
1;1035742777;22;lpc;nct6791d;Voltage;2;3,376
1;1035742777;22;lpc;nct6791d;Voltage;11;1
1;1035742777;22;nvidiagpu;0;Load;0;95
1;1035742777;22;lpc;nct6791d;Voltage;0;0,8800001
1;1035742777;22;nvidiagpu;0;SmallData;1;2859,852
1;1035742777;22;lpc;nct6791d;Voltage;4;1
1;1035742777;22;hdd;0;Data;0;-114,2099
1;1035742777;22;intelcpu;0;Temperature;0;53
1;1035742777;22;lpc;nct6791d;Control;2;73,72549
1;1035742777;22;nvidiagpu;0;Fan;0;1021
1;1035742777;22;intelcpu;0;Power;1;13,09533
1;1035742777;22;intelcpu;0;Temperature;4;55
1;1035742777;22;intelcpu;0;Load;4;8,59375
1;1035742777;22;hdd;1;Load;0;82,90602
1;1035742777;22;nvidiagpu;0;SmallData;3;3072
1;1035742777;22;lpc;nct6791d;Temperature;6;93
1;1035742777;22;lpc;nct6791d;Voltage;8;3,312
1;1035742777;22;lpc;nct6791d;Fan;3;944
1;1035742777;22;lpc;nct6791d;Voltage;6;0,352
1;1035742777;22;intelcpu;0;Clock;4;3797,801
1;1035742777;22;intelcpu;0;Temperature;2;51
1;1035742777;22;lpc;nct6791d;Control;4;73,72549
1;1035742777;22;nvidiagpu;0;Clock;1;4006,8
1;1035742777;22;intelcpu;0;Power;3;1,107994
1;1035742777;22;intelcpu;0;Clock;2;3797,801
1;1035742777;22;intelcpu;0;Load;2;28,1754
1;1035742777;22;nvidiagpu;0;Load;2;0
1;1035742777;22;ram;N/A;Data;0;2,300755
1;1035742777;22;lpc;nct6791d;Temperature;1;42,5
1;1035742777;22;lpc;nct6791d;Control;1;43,13726
1;1035742777;22;lpc;nct6791d;Temperature;3;63
1;1035742777;22;lpc;nct6791d;Fan;0;853
1;1035742777;22;lpc;nct6791d;Fan;1;1006
1;1035742777;22;lpc;nct6791d;Voltage;9;1,008
1;1035742777;22;lpc;nct6791d;Voltage;1;1,016
1;1035742777;22;nvidiagpu;0;Load;3;6,989288
1;1035742777;22;lpc;nct6791d;Voltage;5;2,008
1;1035742777;22;hdd;0;Load;0;67,0482
1;1035742777;22;intelcpu;0;Temperature;1;56
1;1035742777;22;lpc;nct6791d;Control;3;72,94118
1;1035742777;22;nvidiagpu;0;Clock;0;1721
1;1035742777;22;intelcpu;0;Power;2;0
1;1035742777;22;intelcpu;0;Clock;1;3897,745
1;1035742777;22;intelcpu;0;Load;1;4,699898
1;1035742777;22;nvidiagpu;0;Load;1;1
1;1035742777;22;ram;N/A;Load;0;28,97731
1;1035742777;22;lpc;nct6791d;Fan;2;828
1;1035742777;22;nvidiagpu;0;SmallData;2;214,7109
1;1035742777;22;lpc;nct6791d;Voltage;3;3,376
1;1035742777;22;hdd;0;Temperature;0;27
1;1035742777;22;lpc;nct6791d;Control;0;72,94118
1;1035742777;22;lpc;nct6791d;Voltage;7;3,456
1;1035742777;22;hdd;1;Temperature;0;27
1;1035742777;22;nvidiagpu;0;Temperature;0;56
1;1035742777;22;intelcpu;0;Power;0;20,86469
1;1035742777;22;intelcpu;0;Temperature;3;55
1;1035742777;22;lpc;nct6791d;Control;5;100
1;1035742777;22;nvidiagpu;0;Clock;2;3442
1;1035742777;22;intelcpu;0;Clock;0;99,94218
1;1035742777;22;intelcpu;0;Clock;3;3797,803
1;1035742777;22;intelcpu;0;Load;3;3,90625
1;1035742777;22;nvidiagpu;0;Control;0;33
1;1035742777;22;ram;N/A;Data;1;5,638935
1;1035742777;22;lpc;nct6791d;Temperature;3;85
1;1035742777;22;lpc;nct6791d;Voltage;14;0,256
1;1035742777;22;lpc;nct6791d;Temperature;5;26
1;1035742777;22;intelcpu;0;Load;0;10,56237
1;1035742777;22;lpc;nct6791d;Voltage;12;0,536
1;1035742777;22;lpc;nct6791d;Voltage;13;0,272
1;1035742777;22;lpc;nct6791d;Temperature;1;42,5
1;1035742777;22;lpc;nct6791d;Voltage;2;3,376
1;1035742777;22;lpc;nct6791d;Voltage;11;1
1;1035742777;22;nvidiagpu;0;Load;0;95
1;1035742777;22;lpc;nct6791d;Voltage;0;0,8800001
1;1035742777;22;nvidiagpu;0;SmallData;1;2857,289
1;1035742777;22;lpc;nct6791d;Voltage;4;1
1;1035742777;22;hdd;0;Data;0;-114,2103
1;1035742777;22;intelcpu;0;Temperature;0;51
1;1035742777;22;lpc;nct6791d;Control;2;72,94118
1;1035742777;22;nvidiagpu;0;Fan;0;1022
1;1035742777;22;intelcpu;0;Power;1;11,33081
1;1035742777;22;intelcpu;0;Temperature;4;54
1;1035742777;22;intelcpu;0;Load;4;10,16865
1;1035742777;22;hdd;1;Load;0;82,90602
1;1035742777;22;nvidiagpu;0;SmallData;3;3072
1;1035742777;22;lpc;nct6791d;Temperature;6;93
1;1035742777;22;lpc;nct6791d;Voltage;8;3,312
1;1035742777;22;lpc;nct6791d;Fan;3;944
1;1035742777;22;lpc;nct6791d;Voltage;6;8,000001E-02
1;1035742777;22;intelcpu;0;Clock;4;3897,745
1;1035742777;22;intelcpu;0;Temperature;2;50
1;1035742777;22;lpc;nct6791d;Control;4;72,94118
1;1035742777;22;nvidiagpu;0;Clock;1;4006,8
1;1035742777;22;intelcpu;0;Power;3;1,066564
1;1035742777;22;intelcpu;0;Clock;2;3897,745
1;1035742777;22;intelcpu;0;Load;2;23,4747
1;1035742777;22;nvidiagpu;0;Load;2;0
1;1035742777;22;ram;N/A;Data;0;2,30069
1;1035742777;22;lpc;nct6791d;Temperature;0;44,5
1;1035742777;22;lpc;nct6791d;Control;1;43,13726
1;1035742777;22;lpc;nct6791d;Temperature;2;30
1;1035742777;22;lpc;nct6791d;Fan;0;853
1;1035742777;22;lpc;nct6791d;Fan;1;1006
1;1035742777;22;lpc;nct6791d;Voltage;9;1,008
1;1035742777;22;lpc;nct6791d;Voltage;1;1,016
1;1035742777;22;nvidiagpu;0;Load;3;6,989288
1;1035742777;22;lpc;nct6791d;Voltage;5;2,008
1;1035742777;22;hdd;0;Load;0;67,04819
1;1035742777;22;intelcpu;0;Temperature;1;57
1;1035742777;22;lpc;nct6791d;Control;3;73,72549
1;1035742777;22;nvidiagpu;0;Clock;0;1721
1;1035742777;22;intelcpu;0;Power;2;0
1;1035742777;22;intelcpu;0;Clock;1;3897,744
1;1035742777;22;intelcpu;0;Load;1;5,46875
1;1035742777;22;nvidiagpu;0;Load;1;1
1;1035742777;22;ram;N/A;Load;0;28,97813
1;1035742777;22;lpc;nct6791d;Fan;2;828
1;1035742777;22;nvidiagpu;0;SmallData;2;214,7109
1;1035742777;22;lpc;nct6791d;Voltage;3;3,376
1;1035742777;22;hdd;0;Temperature;0;27
1;1035742777;22;lpc;nct6791d;Control;0;73,72549
1;1035742777;22;lpc;nct6791d;Voltage;7;3,456
1;1035742777;22;hdd;1;Temperature;0;27
1;1035742777;22;nvidiagpu;0;Temperature;0;57
1;1035742777;22;intelcpu;0;Power;0;21,98017
